episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A2_reward_total,A2_n_lever,A2_n_door,steps_per_eps
100,100,314,2.000e-01,1.400e+00,8.000e-01,3.100e+00,9.000e-01,1.000e+00,3.00
200,200,636,2.500e+00,8.000e-01,1.000e+00,2.600e+00,7.000e-01,8.000e-01,2.50
300,300,951,-1.200e+00,1.100e+00,1.200e+00,3.600e+00,4.000e-01,1.300e+00,3.10
400,400,1263,-1.200e+00,7.000e-01,1.900e+00,1.000e+00,4.000e-01,1.700e+00,3.60
500,500,1602,4.000e-01,8.000e-01,2.400e+00,-1.900e+00,7.000e-01,1.700e+00,3.90
600,600,1917,5.000e-01,6.000e-01,2.200e+00,2.000e+00,5.000e-01,2.100e+00,3.30
700,700,2239,6.000e-01,3.000e-01,3.700e+00,1.000e-01,3.000e-01,3.400e+00,4.10
800,800,2552,1.700e+00,0.000e+00,4.000e+00,-1.600e+00,3.000e-01,4.000e+00,4.50
900,900,2897,-4.000e-01,1.000e-01,4.300e+00,0.000e+00,1.000e-01,4.400e+00,4.60
1000,1000,3283,-1.800e+00,1.000e-01,4.600e+00,-1.200e+00,1.000e-01,4.900e+00,5.00
1100,1100,3683,-2.000e-01,0.000e+00,4.800e+00,-1.300e+00,1.000e-01,4.700e+00,4.90
1200,1200,4112,-1.100e+00,1.000e-01,4.600e+00,0.000e+00,0.000e+00,4.700e+00,4.70
1300,1300,4544,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
1400,1400,4992,0.000e+00,0.000e+00,4.700e+00,-1.200e+00,1.000e-01,4.500e+00,4.70
1500,1500,5436,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
1600,1600,5854,-1.000e+00,0.000e+00,5.000e+00,-1.200e+00,0.000e+00,4.900e+00,5.00
1700,1700,6294,-1.000e+00,0.000e+00,5.000e+00,-1.200e+00,0.000e+00,4.900e+00,5.00
1800,1800,6747,-1.000e+00,0.000e+00,5.000e+00,-1.200e+00,0.000e+00,4.900e+00,5.00
1900,1900,7200,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
2000,2000,7640,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
2100,2100,8083,-1.000e+00,0.000e+00,5.000e+00,-1.200e+00,0.000e+00,4.900e+00,5.00
2200,2200,8513,-1.200e+00,1.000e-01,4.400e+00,-1.000e-01,0.000e+00,4.500e+00,4.60
2300,2300,8949,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
2400,2400,9385,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
2500,2500,9796,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
2600,2600,10217,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,4.900e+00,5.00
2700,2700,10649,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
2800,2800,11090,-1.000e+00,1.000e-01,4.500e+00,1.000e-01,0.000e+00,4.500e+00,4.60
2900,2900,11514,-1.100e+00,1.000e-01,4.600e+00,0.000e+00,0.000e+00,4.700e+00,4.70
3000,3000,11957,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3100,3100,12410,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3200,3200,12865,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3300,3300,13286,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3400,3400,13740,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3500,3500,14198,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3600,3600,14634,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3700,3700,15063,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3800,3800,15494,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
3900,3900,15928,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4000,4000,16370,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4100,4100,16807,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4200,4200,17257,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4300,4300,17707,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4400,4400,18170,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4500,4500,18601,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4600,4600,19047,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4700,4700,19457,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4800,4800,19896,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
4900,4900,20333,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5000,5000,20777,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5100,5100,21217,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5200,5200,21656,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5300,5300,22099,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5400,5400,22527,1.000e-01,0.000e+00,4.500e+00,-1.000e+00,1.000e-01,4.500e+00,4.60
5500,5500,22966,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5600,5600,23428,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5700,5700,23854,-1.000e+00,1.000e-01,4.500e+00,1.000e-01,0.000e+00,4.600e+00,4.60
5800,5800,24286,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
5900,5900,24717,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6000,6000,25163,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6100,6100,25619,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6200,6200,26071,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6300,6300,26521,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6400,6400,26953,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6500,6500,27374,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6600,6600,27813,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6700,6700,28256,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6800,6800,28705,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
6900,6900,29157,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7000,7000,29603,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7100,7100,30044,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7200,7200,30480,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7300,7300,30909,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7400,7400,31361,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7500,7500,31777,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7600,7600,32199,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7700,7700,32661,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7800,7800,33094,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
7900,7900,33551,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8000,8000,33977,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8100,8100,34411,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8200,8200,34859,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8300,8300,35301,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8400,8400,35742,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8500,8500,36185,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8600,8600,36626,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8700,8700,37082,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8800,8800,37525,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
8900,8900,37968,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9000,9000,38425,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9100,9100,38864,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9200,9200,39297,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9300,9300,39749,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9400,9400,40165,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9500,9500,40604,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9600,9600,41035,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9700,9700,41465,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9800,9800,41914,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
9900,9900,42335,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10000,10000,42794,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10100,10100,43233,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10200,10200,43680,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10300,10300,44125,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10400,10400,44572,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10500,10500,45008,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10600,10600,45449,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10700,10700,45884,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10800,10800,46308,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
10900,10900,46755,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11000,11000,47205,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11100,11100,47628,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11200,11200,48056,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11300,11300,48495,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11400,11400,48934,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11500,11500,49376,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11600,11600,49812,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11700,11700,50261,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11800,11800,50702,-1.000e+00,0.000e+00,4.900e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
11900,11900,51109,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12000,12000,51556,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12100,12100,51991,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12200,12200,52429,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12300,12300,52863,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12400,12400,53306,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12500,12500,53748,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12600,12600,54198,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12700,12700,54649,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12800,12800,55075,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
12900,12900,55504,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13000,13000,55947,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13100,13100,56390,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13200,13200,56843,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13300,13300,57296,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13400,13400,57740,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13500,13500,58180,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13600,13600,58620,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13700,13700,59051,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13800,13800,59491,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
13900,13900,59943,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14000,14000,60375,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14100,14100,60802,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14200,14200,61261,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14300,14300,61709,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14400,14400,62136,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14500,14500,62581,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14600,14600,63035,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14700,14700,63495,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14800,14800,63929,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
14900,14900,64381,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15000,15000,64813,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15100,15100,65254,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15200,15200,65678,-1.200e+00,0.000e+00,4.900e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15300,15300,66097,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15400,15400,66524,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15500,15500,66969,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15600,15600,67425,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15700,15700,67833,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15800,15800,68252,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
15900,15900,68707,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16000,16000,69154,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16100,16100,69598,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16200,16200,70049,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16300,16300,70467,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16400,16400,70927,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16500,16500,71346,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16600,16600,71800,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16700,16700,72213,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16800,16800,72667,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
16900,16900,73130,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17000,17000,73571,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17100,17100,73997,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17200,17200,74435,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17300,17300,74871,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17400,17400,75301,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17500,17500,75729,0.000e+00,0.000e+00,4.800e+00,-1.100e+00,1.000e-01,4.700e+00,4.80
17600,17600,76180,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17700,17700,76626,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17800,17800,77064,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
17900,17900,77501,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18000,18000,77938,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18100,18100,78389,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18200,18200,78847,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18300,18300,79297,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18400,18400,79725,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18500,18500,80194,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18600,18600,80626,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18700,18700,81059,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18800,18800,81514,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
18900,18900,81963,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19000,19000,82378,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19100,19100,82796,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19200,19200,83226,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19300,19300,83683,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19400,19400,84131,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19500,19500,84578,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19600,19600,84994,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19700,19700,85410,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19800,19800,85860,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
19900,19900,86314,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
20000,20000,86756,-1.000e+00,0.000e+00,5.000e+00,-1.000e+00,0.000e+00,5.000e+00,5.00
