episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,A3_reward_total,A3_n_lever,A3_n_door,A3_received,A3_given,A3_r-lever,A3_r-start,A3_r-door,A3_win_rate,steps_per_eps
100,100,816,3.062e-04,1.400e+00,1.600e+00,7.403e+00,4.003e+00,2.369e+00,2.488e+00,2.546e+00,2.000e+01,-4.655e+00,1.600e+00,1.900e+00,4.827e+00,7.482e+00,2.084e+00,1.032e+00,1.710e+00,0.000e+00,-1.945e+00,1.300e+00,7.000e-01,6.202e+00,6.948e+00,1.799e+00,3.578e+00,8.255e-01,0.000e+00,4.50
200,200,1606,-5.052e-01,1.100e+00,1.200e+00,2.637e+00,1.542e+00,9.523e-01,9.267e-01,7.580e-01,3.000e+01,-3.245e+00,1.400e+00,1.500e+00,2.298e+00,2.542e+00,1.094e+00,5.401e-01,6.636e-01,0.000e+00,-1.450e+00,9.000e-01,1.600e+00,2.233e+00,3.083e+00,6.234e-01,9.432e-01,6.666e-01,0.000e+00,4.10
300,300,2385,-3.445e+00,2.100e+00,1.500e+00,2.670e+00,2.515e+00,1.607e+00,4.226e-01,6.410e-01,3.000e+01,-3.115e-01,1.500e+00,1.500e+00,2.930e+00,2.741e+00,1.464e+00,7.241e-01,7.415e-01,0.000e+00,-1.544e+00,5.000e-01,1.300e+00,2.837e+00,3.181e+00,4.696e-01,1.838e+00,5.296e-01,0.000e+00,4.60
400,400,3213,-2.200e+00,1.400e+00,1.100e+00,2.126e+00,2.826e+00,1.083e+00,6.783e-01,3.647e-01,5.000e+01,8.014e-01,1.400e+00,1.500e+00,4.691e+00,2.190e+00,2.599e+00,8.221e-01,1.270e+00,0.000e+00,-6.010e-01,8.000e-01,1.300e+00,2.442e+00,4.243e+00,1.029e+00,9.283e-01,4.848e-01,0.000e+00,4.00
500,500,4022,-1.122e+00,1.200e+00,1.300e+00,1.960e+00,2.682e+00,1.257e+00,2.418e-01,4.610e-01,7.000e+01,2.162e+00,1.500e+00,1.300e+00,3.328e+00,2.966e+00,2.319e+00,1.795e-01,8.294e-01,0.000e+00,-4.396e-01,1.000e+00,9.000e-01,3.331e+00,2.970e+00,2.163e+00,6.761e-01,4.913e-01,0.000e+00,3.20
600,600,4829,-1.589e+00,1.900e+00,1.100e+00,5.293e+00,3.382e+00,3.443e+00,1.005e+00,8.450e-01,2.000e+01,-3.742e+00,1.200e+00,2.100e+00,3.086e+00,5.827e+00,1.692e+00,3.492e-01,1.045e+00,0.000e+00,-1.769e+00,1.500e+00,7.000e-01,5.561e+00,4.730e+00,4.545e+00,8.043e-01,2.114e-01,0.000e+00,4.30
700,700,5624,-4.960e-01,1.300e+00,1.700e+00,2.856e+00,3.452e+00,2.238e+00,2.142e-01,4.037e-01,6.000e+01,2.564e-01,1.100e+00,2.200e+00,2.620e+00,3.364e+00,1.779e+00,2.002e-01,6.408e-01,0.000e+00,-8.605e-01,1.300e+00,1.100e+00,4.868e+00,3.528e+00,4.302e+00,3.037e-01,2.616e-01,0.000e+00,4.00
800,800,6385,-1.751e+00,1.100e+00,1.400e+00,3.058e+00,3.410e+00,2.544e+00,4.751e-02,4.667e-01,7.000e+01,1.534e+00,6.000e-01,2.100e+00,1.066e+00,4.031e+00,4.934e-01,1.700e-01,4.025e-01,0.000e+00,1.417e+00,1.500e+00,7.000e-01,6.034e+00,2.717e+00,5.716e+00,2.892e-01,2.867e-02,0.000e+00,3.30
900,900,7140,-3.447e+00,1.100e+00,1.300e+00,2.786e+00,5.033e+00,2.435e+00,1.525e-01,1.986e-01,5.000e+01,-1.590e+00,5.000e-01,2.500e+00,2.293e+00,4.683e+00,6.817e-01,4.196e-01,1.192e+00,0.000e+00,3.637e+00,1.900e+00,9.000e-01,7.698e+00,3.060e+00,7.462e+00,4.068e-02,1.945e-01,0.000e+00,3.60
1000,1000,7851,8.997e-01,1.300e+00,1.400e+00,3.501e+00,2.001e+00,3.218e+00,3.314e-02,2.490e-01,7.000e+01,1.414e+00,7.000e-01,2.000e+00,1.561e+00,3.547e+00,9.549e-01,2.795e-01,3.266e-01,0.000e+00,-2.114e+00,1.900e+00,6.000e-01,3.551e+00,3.064e+00,3.521e+00,1.954e-02,1.057e-02,0.000e+00,3.30
1100,1100,8565,5.751e-01,1.400e+00,1.000e+00,3.403e+00,2.028e+00,3.202e+00,2.052e-02,1.802e-01,8.000e+01,1.812e+00,5.000e-01,2.000e+00,9.742e-01,3.662e+00,7.516e-01,8.312e-02,1.394e-01,0.000e+00,2.125e-01,1.800e+00,5.000e-01,3.608e+00,2.295e+00,3.572e+00,2.351e-02,1.192e-02,0.000e+00,2.80
1200,1200,9195,1.420e+00,1.900e+00,9.000e-01,7.552e+00,3.732e+00,6.622e+00,1.457e-01,7.843e-01,9.000e+01,2.701e+00,6.000e-01,2.400e+00,1.654e+00,6.153e+00,7.284e-01,3.557e-01,5.703e-01,0.000e+00,-1.021e+00,2.700e+00,3.000e-01,5.584e+00,4.905e+00,5.521e+00,6.022e-02,2.384e-03,0.000e+00,3.50
1300,1300,9818,-2.666e+00,1.600e+00,4.000e-01,5.591e+00,7.357e+00,5.251e+00,1.568e-01,1.829e-01,1.000e+02,9.387e+00,8.000e-01,1.600e+00,7.832e+00,5.946e+00,2.965e+00,7.320e-01,4.136e+00,0.000e+00,-1.720e+00,2.200e+00,2.000e-01,6.825e+00,6.945e+00,6.698e+00,6.866e-03,1.196e-01,0.000e+00,2.70
1400,1400,10420,-1.436e+00,1.500e+00,8.000e-01,4.678e+00,6.414e+00,4.563e+00,6.527e-03,1.088e-01,9.000e+01,3.693e+00,5.000e-01,1.500e+00,3.800e+00,5.806e+00,1.518e+00,5.813e-01,1.700e+00,0.000e+00,2.343e+00,2.200e+00,2.000e-01,7.489e+00,3.747e+00,7.382e+00,6.879e-03,1.001e-01,0.000e+00,2.60
1500,1500,11004,2.670e+00,1.300e+00,1.000e+00,3.742e+00,2.372e+00,3.575e+00,1.396e-01,2.723e-02,9.000e+01,3.537e+00,9.000e-01,1.700e+00,3.511e+00,4.374e+00,2.236e+00,1.007e-01,1.175e+00,0.000e+00,-1.807e+00,2.500e+00,3.000e-01,3.842e+00,4.349e+00,3.838e+00,7.656e-04,3.230e-03,0.000e+00,3.00
1600,1600,11541,1.320e+00,1.900e+00,7.000e-01,5.206e+00,2.887e+00,5.190e+00,1.311e-02,3.409e-03,9.000e+01,4.208e+00,1.000e+00,1.600e+00,3.370e+00,5.462e+00,2.484e+00,8.116e-02,8.045e-01,0.000e+00,-1.627e+00,2.600e+00,1.000e-01,4.799e+00,5.027e+00,4.788e+00,7.953e-03,3.320e-03,0.000e+00,3.10
1700,1700,12130,4.699e-01,1.500e+00,2.000e-01,5.058e+00,3.088e+00,5.030e+00,2.028e-03,2.631e-02,1.000e+02,5.620e+00,4.000e-01,1.400e+00,1.397e+00,4.978e+00,1.044e+00,3.870e-02,3.147e-01,0.000e+00,4.105e-01,1.800e+00,0.000e+00,4.883e+00,3.273e+00,4.855e+00,2.875e-02,0.000e+00,0.000e+00,2.10
1800,1800,12680,1.160e+00,1.800e+00,3.000e-01,5.132e+00,2.372e+00,5.084e+00,2.047e-02,2.691e-02,1.000e+02,4.506e+00,5.000e-01,1.500e+00,2.271e+00,6.665e+00,1.471e+00,3.186e-02,7.683e-01,0.000e+00,2.338e-01,2.200e+00,0.000e+00,5.466e+00,3.832e+00,5.289e+00,1.764e-01,0.000e+00,0.000e+00,2.40
1900,1900,13219,-3.810e-01,1.500e+00,7.000e-01,2.694e+00,1.875e+00,2.672e+00,1.145e-02,1.069e-02,9.000e+01,2.542e+00,7.000e-01,1.800e+00,2.099e+00,6.257e+00,1.770e+00,2.208e-02,3.072e-01,0.000e+00,1.839e+00,2.400e+00,2.000e-01,5.946e+00,2.607e+00,5.695e+00,1.335e-01,1.172e-01,0.000e+00,2.70
2000,2000,13732,2.858e+00,1.100e+00,3.000e-01,3.632e+00,1.674e+00,3.611e+00,1.793e-02,3.105e-03,1.000e+02,5.789e+00,6.000e-01,8.000e-01,2.332e+00,4.043e+00,2.054e+00,3.480e-02,2.430e-01,0.000e+00,-1.347e+00,1.500e+00,1.000e-01,2.807e+00,3.054e+00,2.806e+00,0.000e+00,6.855e-04,0.000e+00,1.60
2100,2100,14257,2.937e+00,1.500e+00,1.000e+00,4.486e+00,1.950e+00,4.464e+00,1.312e-02,8.679e-03,9.000e+01,2.721e+00,1.000e+00,1.400e+00,3.375e+00,5.254e+00,2.895e+00,1.578e-01,3.224e-01,0.000e+00,-9.576e-01,2.300e+00,2.000e-01,3.748e+00,4.406e+00,3.536e+00,9.054e-03,2.027e-01,0.000e+00,2.70
2200,2200,14773,4.369e+00,1.500e+00,1.000e+00,3.855e+00,8.863e-01,3.808e+00,3.207e-04,4.664e-02,1.000e+02,3.834e+00,6.000e-01,1.200e+00,2.691e+00,4.657e+00,1.750e+00,3.860e-01,5.546e-01,0.000e+00,-2.103e+00,2.500e+00,1.000e-01,2.719e+00,3.723e+00,2.719e+00,1.865e-04,4.426e-05,0.000e+00,2.70
2300,2300,15306,5.604e+00,1.400e+00,7.000e-01,4.604e+00,4.994e-01,4.447e+00,1.087e-02,1.463e-01,1.000e+02,5.189e+00,5.000e-01,1.400e+00,1.401e+00,2.211e+00,1.316e+00,2.478e-02,6.045e-02,0.000e+00,-4.494e+00,1.800e+00,1.000e-01,4.827e-02,3.342e+00,4.826e-02,1.372e-05,2.050e-06,0.000e+00,2.20
2400,2400,15809,3.419e+00,1.700e+00,9.000e-01,4.301e+00,3.182e+00,4.266e+00,2.331e-02,1.098e-02,9.000e+01,6.700e+00,1.100e+00,1.200e+00,6.089e+00,2.389e+00,3.954e+00,5.992e-01,1.535e+00,0.000e+00,-6.219e+00,2.400e+00,3.000e-01,8.320e-01,5.651e+00,8.311e-01,2.826e-04,5.842e-04,0.000e+00,2.90
2500,2500,16283,3.280e+00,1.500e+00,4.000e-01,3.990e+00,1.510e+00,3.988e+00,6.672e-04,5.262e-04,1.000e+02,7.848e+00,8.000e-01,1.000e+00,2.835e+00,2.187e+00,2.580e+00,5.438e-03,2.497e-01,0.000e+00,-4.127e+00,2.000e+00,0.000e+00,2.396e-01,3.367e+00,2.396e-01,0.000e+00,0.000e+00,0.000e+00,2.00
2600,2600,16775,3.763e+00,1.600e+00,4.000e-01,4.842e+00,1.879e+00,4.815e+00,6.404e-04,2.647e-02,1.000e+02,8.434e+00,8.000e-01,8.000e-01,3.652e+00,2.618e+00,2.932e+00,5.094e-02,6.687e-01,0.000e+00,-5.097e+00,2.200e+00,1.000e-01,4.721e-01,4.469e+00,4.721e-01,0.000e+00,2.571e-06,0.000e+00,2.30
2700,2700,17244,1.586e+00,1.400e+00,3.000e-01,4.159e+00,6.732e-01,4.138e+00,1.590e-02,5.489e-03,8.000e+01,6.215e+00,5.000e-01,1.400e+00,1.357e+00,2.142e+00,1.140e+00,2.076e-02,1.961e-01,0.000e+00,-3.901e+00,2.100e+00,0.000e+00,6.828e-02,2.769e+00,6.819e-02,9.665e-05,0.000e+00,0.000e+00,2.20
2800,2800,17735,3.532e+00,2.000e+00,2.000e-01,6.426e+00,1.693e+00,6.425e+00,0.000e+00,8.067e-04,1.000e+02,1.038e+01,1.100e+00,1.000e+00,4.584e+00,3.509e+00,3.647e+00,1.144e-03,9.364e-01,0.000e+00,-6.808e+00,2.000e+00,0.000e+00,1.712e-01,5.979e+00,1.712e-01,3.541e-05,0.000e+00,0.000e+00,2.20
2900,2900,18258,2.061e+00,1.400e+00,3.000e-01,4.150e+00,6.882e-01,4.147e+00,9.847e-07,2.351e-03,1.000e+02,8.883e+00,1.000e-01,1.300e+00,1.460e+00,2.077e+00,3.895e-01,1.415e-01,9.292e-01,0.000e+00,-3.845e+00,1.800e+00,0.000e+00,1.398e-01,2.985e+00,1.398e-01,0.000e+00,0.000e+00,0.000e+00,1.80
3000,3000,18789,-2.920e+00,2.300e+00,3.000e-01,3.517e-01,2.771e+00,3.517e-01,6.347e-06,8.583e-06,9.000e+01,1.020e+01,1.200e+00,1.200e+00,4.079e+00,2.747e-01,3.829e+00,1.395e-01,1.106e-01,0.000e+00,-2.584e+00,2.800e+00,1.000e-01,4.125e-01,1.797e+00,4.125e-01,0.000e+00,3.194e-05,0.000e+00,2.90
3100,3100,19257,-3.102e+00,1.800e+00,6.000e-01,4.314e-01,2.833e+00,4.313e-01,9.382e-06,2.730e-05,8.000e+01,6.523e+00,1.300e+00,8.000e-01,4.236e+00,2.127e-01,3.917e+00,6.491e-02,2.538e-01,0.000e+00,3.782e-01,2.100e+00,4.000e-01,7.399e-01,2.362e+00,7.395e-01,4.722e-05,3.271e-04,0.000e+00,2.60
3200,3200,19744,-9.108e-01,1.500e+00,8.000e-01,1.975e+00,2.186e+00,1.973e+00,9.585e-04,1.426e-03,9.000e+01,8.641e+00,1.000e+00,1.100e+00,4.101e+00,1.160e+00,3.445e+00,9.013e-02,5.654e-01,0.000e+00,-2.630e+00,2.500e+00,1.000e-01,3.413e-01,3.071e+00,3.412e-01,2.190e-05,9.913e-05,0.000e+00,2.70
3300,3300,20206,3.216e+00,1.900e+00,1.000e-01,5.781e+00,1.065e+00,5.747e+00,3.192e-02,1.927e-03,1.000e+02,8.730e+00,7.000e-01,1.400e+00,2.841e+00,3.011e+00,2.151e+00,1.810e-01,5.086e-01,0.000e+00,-6.046e+00,2.100e+00,2.000e-01,5.894e-02,4.605e+00,5.889e-02,4.598e-05,5.297e-06,0.000e+00,2.50
3400,3400,20686,4.946e+00,2.200e+00,1.000e-01,8.007e+00,1.961e+00,8.000e+00,4.352e-03,2.410e-03,1.000e+02,1.007e+01,1.100e+00,1.100e+00,4.731e+00,3.959e+00,4.015e+00,2.595e-02,6.899e-01,0.000e+00,-7.918e+00,2.100e+00,1.000e-01,7.611e-02,6.894e+00,7.610e-02,7.138e-06,3.030e-06,0.000e+00,2.40
3500,3500,21154,3.791e+00,1.800e+00,2.000e-01,6.307e+00,1.316e+00,6.304e+00,0.000e+00,3.339e-03,1.000e+02,9.548e+00,6.000e-01,1.200e+00,3.403e+00,3.154e+00,2.369e+00,7.921e-02,9.547e-01,0.000e+00,-6.340e+00,1.900e+00,1.000e-01,1.269e-01,5.367e+00,1.269e-01,0.000e+00,1.119e-06,0.000e+00,2.00
3600,3600,21613,4.821e+00,1.400e+00,4.000e-01,5.038e+00,1.317e+00,5.036e+00,0.000e+00,1.866e-03,1.000e+02,6.470e+00,7.000e-01,8.000e-01,2.796e+00,2.526e+00,2.612e+00,9.679e-03,1.740e-01,0.000e+00,-3.891e+00,1.700e+00,1.000e-01,8.575e-02,4.076e+00,8.572e-02,0.000e+00,2.522e-05,0.000e+00,1.80
3700,3700,22042,4.228e+00,1.800e+00,1.000e-01,6.440e+00,1.112e+00,6.439e+00,0.000e+00,5.060e-04,1.000e+02,7.976e+00,6.000e-01,1.000e+00,2.725e+00,3.249e+00,2.226e+00,5.262e-02,4.464e-01,0.000e+00,-4.904e+00,1.600e+00,3.000e-01,6.088e-02,4.865e+00,6.085e-02,0.000e+00,2.226e-05,0.000e+00,1.90
3800,3800,22465,3.732e+00,1.400e+00,0.000e+00,5.276e+00,5.438e-01,5.276e+00,0.000e+00,0.000e+00,1.000e+02,8.134e+00,2.000e-01,1.100e+00,1.212e+00,2.777e+00,7.935e-01,1.041e-02,4.079e-01,0.000e+00,-4.367e+00,1.300e+00,1.000e-01,1.904e-02,3.186e+00,1.904e-02,0.000e+00,2.220e-07,0.000e+00,1.40
3900,3900,22933,3.025e+00,1.800e+00,2.000e-01,5.946e+00,2.820e+00,5.945e+00,0.000e+00,7.961e-04,1.000e+02,9.324e+00,9.000e-01,8.000e-01,5.373e+00,3.349e+00,3.547e+00,3.407e-02,1.792e+00,0.000e+00,-5.049e+00,1.900e+00,1.000e-01,1.613e-01,5.310e+00,1.613e-01,0.000e+00,6.744e-05,0.000e+00,2.00
4000,4000,23369,2.633e+00,1.600e+00,3.000e-01,4.933e+00,1.100e+00,4.933e+00,0.000e+00,3.387e-04,1.000e+02,8.507e+00,5.000e-01,1.100e+00,2.529e+00,2.422e+00,1.768e+00,2.128e-02,7.390e-01,0.000e+00,-4.140e+00,1.500e+00,3.000e-01,1.275e-02,3.952e+00,1.262e-02,1.408e-05,1.143e-04,0.000e+00,1.90
4100,4100,23829,-7.624e-01,2.300e+00,1.000e-01,3.672e+00,3.334e+00,3.671e+00,0.000e+00,5.343e-05,1.000e+02,1.443e+01,1.100e+00,1.200e+00,6.870e+00,1.536e+00,4.379e+00,1.019e-02,2.481e+00,0.000e+00,-6.871e+00,2.300e+00,1.000e-01,6.772e-02,5.739e+00,6.772e-02,0.000e+00,5.376e-07,0.000e+00,2.40
4200,4200,24260,3.066e+00,2.400e+00,1.000e-01,6.800e+00,3.834e+00,6.800e+00,0.000e+00,2.085e-04,1.000e+02,1.149e+01,1.300e+00,1.200e+00,7.542e+00,4.151e+00,5.162e+00,0.000e+00,2.380e+00,0.000e+00,-7.458e+00,2.100e+00,1.000e-01,9.860e-02,6.456e+00,9.859e-02,1.653e-05,1.354e-08,0.000e+00,2.50
4300,4300,24725,2.001e+00,1.900e+00,0.000e+00,5.944e+00,2.942e+00,5.944e+00,0.000e+00,0.000e+00,1.000e+02,9.496e+00,1.000e+00,8.000e-01,5.930e+00,3.734e+00,3.927e+00,1.215e-02,1.991e+00,0.000e+00,-3.998e+00,1.500e+00,2.000e-01,1.236e-02,5.210e+00,1.233e-02,1.368e-05,2.454e-05,0.000e+00,1.90
4400,4400,25212,-2.887e+00,2.200e+00,3.000e-01,2.331e+00,4.917e+00,2.331e+00,4.974e-05,6.082e-05,9.000e+01,1.486e+01,1.600e+00,9.000e-01,9.736e+00,1.577e+00,6.385e+00,1.766e-01,3.174e+00,0.000e+00,-6.672e+00,2.500e+00,1.000e-01,1.483e-01,5.720e+00,1.483e-01,3.915e-06,3.120e-05,0.000e+00,2.70
4500,4500,25687,-2.908e+00,2.300e+00,2.000e-01,1.378e+00,4.186e+00,1.378e+00,0.000e+00,7.326e-06,1.000e+02,1.417e+01,1.500e+00,9.000e-01,8.318e+00,1.249e+00,5.955e+00,3.682e-03,2.359e+00,0.000e+00,-4.161e+00,2.300e+00,1.000e-01,4.096e-02,4.302e+00,4.094e-02,6.660e-06,1.295e-05,0.000e+00,2.50
4600,4600,26185,-2.210e+00,2.600e+00,1.000e-01,2.491e+00,3.602e+00,2.491e+00,0.000e+00,6.473e-06,1.000e+02,1.318e+01,1.000e+00,1.400e+00,6.537e+00,2.159e+00,3.945e+00,1.648e-03,2.590e+00,0.000e+00,-4.567e+00,2.100e+00,3.000e-01,1.326e-02,3.280e+00,1.326e-02,1.574e-06,1.639e-06,0.000e+00,2.70
4700,4700,26662,1.059e+00,1.400e+00,1.000e-01,1.750e+00,7.908e-01,1.750e+00,0.000e+00,8.604e-06,1.000e+02,8.649e+00,4.000e-01,9.000e-01,1.600e+00,1.652e+00,1.570e+00,1.937e-04,2.974e-02,0.000e+00,-1.908e+00,1.500e+00,0.000e+00,8.096e-03,9.159e-01,8.096e-03,0.000e+00,0.000e+00,0.000e+00,1.50
4800,4800,27132,-1.092e+00,2.200e+00,2.000e-01,1.937e+00,1.829e+00,1.937e+00,0.000e+00,2.638e-04,9.000e+01,8.915e+00,1.000e+00,1.200e+00,3.775e+00,1.661e+00,3.750e+00,1.102e-04,2.515e-02,0.000e+00,-2.523e+00,1.800e+00,4.000e-01,2.001e-02,2.243e+00,1.995e-02,2.534e-05,3.621e-05,0.000e+00,2.40
4900,4900,27610,2.213e+00,2.000e+00,2.000e-01,4.455e+00,3.342e+00,4.454e+00,0.000e+00,9.543e-04,1.000e+02,1.084e+01,1.400e+00,8.000e-01,6.607e+00,3.066e+00,5.596e+00,0.000e+00,1.011e+00,0.000e+00,-5.654e+00,2.200e+00,0.000e+00,8.401e-02,4.738e+00,8.401e-02,0.000e+00,0.000e+00,0.000e+00,2.20
5000,5000,28111,1.746e+00,1.700e+00,0.000e+00,5.452e+00,2.706e+00,5.452e+00,0.000e+00,0.000e+00,1.000e+02,7.021e+00,1.000e+00,7.000e-01,4.067e+00,3.346e+00,3.961e+00,0.000e+00,1.065e-01,0.000e+00,-1.266e+00,1.200e+00,3.000e-01,6.374e-01,4.104e+00,6.003e-01,1.330e-03,3.581e-02,0.000e+00,1.70
5100,5100,28595,1.746e+00,2.400e+00,0.000e+00,7.762e+00,5.016e+00,7.762e+00,0.000e+00,0.000e+00,1.000e+02,8.229e+00,1.200e+00,1.100e+00,4.816e+00,4.786e+00,4.771e+00,3.620e-04,4.400e-02,0.000e+00,-2.775e+00,2.000e+00,2.000e-01,2.600e+00,5.375e+00,2.599e+00,2.675e-06,1.210e-03,0.000e+00,2.40
5200,5200,29062,7.035e-01,1.700e+00,2.000e-01,5.338e+00,3.134e+00,5.189e+00,1.445e-01,3.554e-03,1.000e+02,6.439e+00,9.000e-01,1.100e+00,3.487e+00,2.948e+00,3.467e+00,0.000e+00,2.009e-02,0.000e+00,-9.427e-01,1.200e+00,6.000e-01,1.455e+00,4.197e+00,1.436e+00,3.732e-03,1.493e-02,0.000e+00,2.00
5300,5300,29585,3.317e+00,1.800e+00,3.000e-01,7.255e+00,4.938e+00,7.079e+00,0.000e+00,1.765e-01,1.000e+02,7.272e+00,1.100e+00,1.000e+00,4.778e+00,3.506e+00,3.816e+00,0.000e+00,9.615e-01,0.000e+00,-3.889e+00,1.600e+00,3.000e-01,2.926e+00,6.515e+00,2.853e+00,1.053e-02,6.237e-02,0.000e+00,2.10
5400,5400,30100,1.123e-01,2.000e+00,1.000e-01,6.308e+00,4.996e+00,6.308e+00,0.000e+00,1.878e-06,1.000e+02,5.932e+00,1.400e+00,7.000e-01,5.598e+00,3.366e+00,5.318e+00,0.000e+00,2.801e-01,0.000e+00,9.556e-01,1.300e+00,5.000e-01,2.810e+00,6.354e+00,2.786e+00,1.641e-02,7.220e-03,0.000e+00,2.10
5500,5500,30595,-5.858e+00,2.400e+00,4.000e-01,8.861e-01,5.344e+00,8.861e-01,0.000e+00,5.935e-06,1.000e+02,6.740e+00,1.300e+00,1.100e+00,4.859e+00,3.619e+00,4.693e+00,2.979e-03,1.626e-01,0.000e+00,4.518e+00,1.900e+00,8.000e-01,5.947e+00,2.729e+00,5.920e+00,9.561e-03,1.801e-02,0.000e+00,2.80
5600,5600,31095,-4.386e+00,1.800e+00,0.000e+00,4.867e-01,3.873e+00,4.867e-01,6.874e-06,0.000e+00,1.000e+02,6.694e+00,9.000e-01,9.000e-01,3.946e+00,2.052e+00,3.595e+00,1.783e-05,3.517e-01,0.000e+00,4.492e+00,1.000e+00,9.000e-01,3.346e+00,1.854e+00,3.338e+00,0.000e+00,8.314e-03,0.000e+00,1.90
5700,5700,31601,-5.509e+00,3.200e+00,1.000e-01,7.194e-01,5.128e+00,7.194e-01,0.000e+00,8.138e-08,7.000e+01,3.534e+00,1.400e+00,1.900e+00,4.892e+00,3.858e+00,4.885e+00,0.000e+00,7.581e-03,0.000e+00,4.775e+00,1.500e+00,1.500e+00,5.858e+00,2.483e+00,5.353e+00,2.943e-01,2.112e-01,0.000e+00,3.30
5800,5800,32102,-3.762e+00,2.300e+00,0.000e+00,1.496e-01,2.911e+00,1.496e-01,0.000e+00,0.000e+00,9.000e+01,4.454e+00,7.000e-01,1.200e+00,1.794e+00,2.139e+00,1.792e+00,1.528e-04,1.463e-03,0.000e+00,4.507e+00,1.200e+00,1.000e+00,4.010e+00,9.025e-01,3.997e+00,1.311e-04,1.210e-02,0.000e+00,2.30
5900,5900,32599,-4.720e+00,1.500e+00,1.000e-01,2.272e-01,3.847e+00,2.272e-01,0.000e+00,5.034e-08,1.000e+02,4.926e+00,9.000e-01,6.000e-01,3.246e+00,2.320e+00,3.188e+00,2.245e-03,5.585e-02,0.000e+00,7.094e+00,1.100e+00,5.000e-01,4.399e+00,1.706e+00,4.398e+00,0.000e+00,1.293e-03,0.000e+00,1.60
6000,6000,33061,-2.942e+00,2.200e+00,1.000e-01,3.737e-01,3.416e+00,3.737e-01,0.000e+00,5.535e-06,9.000e+01,4.035e+00,1.200e+00,1.000e+00,4.041e+00,1.406e+00,4.037e+00,3.126e-06,4.090e-03,0.000e+00,4.307e+00,1.100e+00,1.200e+00,2.667e+00,2.260e+00,2.666e+00,0.000e+00,5.408e-04,0.000e+00,2.30
6100,6100,33551,-5.368e+00,1.700e+00,0.000e+00,5.088e-01,4.877e+00,5.088e-01,0.000e+00,0.000e+00,1.000e+02,6.961e+00,1.200e+00,5.000e-01,5.220e+00,2.460e+00,4.786e+00,0.000e+00,4.345e-01,0.000e+00,6.007e+00,1.200e+00,5.000e-01,4.805e+00,3.198e+00,4.798e+00,0.000e+00,7.150e-03,0.000e+00,1.70
