episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,A3_reward_total,A3_n_lever,A3_n_door,A3_received,A3_given,A3_r-lever,A3_r-start,A3_r-door,A3_win_rate,A4_reward_total,A4_n_lever,A4_n_door,A4_received,A4_given,A4_r-lever,A4_r-start,A4_r-door,A4_win_rate,steps_per_eps
100,100,947,-6.538e+00,6.000e-01,2.200e+00,6.934e+00,1.117e+01,9.089e-01,1.909e+00,4.116e+00,3.000e+01,-1.790e+00,2.000e-01,1.300e+00,8.731e+00,1.172e+01,5.103e-01,5.259e+00,2.962e+00,0.000e+00,-2.260e+00,1.400e+00,5.000e-01,1.085e+01,1.071e+01,3.728e+00,5.836e+00,1.284e+00,0.000e+00,4.189e+00,1.300e+00,1.400e+00,1.411e+01,7.022e+00,4.470e+00,4.670e+00,4.972e+00,0.000e+00,4.00
200,200,1887,-9.610e+00,1.200e+00,2.700e+00,5.167e+00,1.218e+01,6.959e-01,9.447e-01,3.526e+00,0.000e+00,-7.341e+00,4.000e-01,1.400e+00,6.861e+00,1.160e+01,6.419e-01,4.591e+00,1.628e+00,0.000e+00,-8.282e+00,1.800e+00,1.200e+00,6.613e+00,1.109e+01,2.350e+00,2.660e+00,1.602e+00,0.000e+00,1.313e+01,8.000e-01,2.000e+00,1.970e+01,3.464e+00,2.961e+00,8.845e+00,7.891e+00,0.000e+00,5.00
300,300,2824,-9.736e+00,7.000e-01,2.900e+00,4.285e+00,1.072e+01,4.265e-01,6.443e-01,3.214e+00,1.000e+01,9.531e-01,5.000e-01,8.000e-01,1.287e+01,9.921e+00,1.376e+00,9.554e+00,1.944e+00,0.000e+00,-1.230e+01,7.000e-01,1.000e+00,1.211e+00,1.141e+01,2.208e-01,7.290e-01,2.610e-01,0.000e+00,1.188e+01,1.300e+00,1.500e+00,1.702e+01,3.333e+00,4.589e+00,7.161e+00,5.267e+00,0.000e+00,4.80
400,400,3775,5.233e+00,8.000e-01,2.800e+00,1.619e+01,8.060e+00,2.474e+00,3.142e+00,1.058e+01,1.000e+01,-3.580e+00,1.000e-01,1.500e+00,8.068e+00,9.647e+00,1.999e-01,5.461e+00,2.406e+00,0.000e+00,-1.149e+01,5.000e-01,1.000e+00,2.041e+00,1.243e+01,2.153e-01,1.385e+00,4.410e-01,0.000e+00,6.380e-01,2.100e+00,1.300e+00,1.325e+01,9.413e+00,6.271e+00,3.236e+00,3.744e+00,0.000e+00,4.60
500,500,4735,-5.425e+00,8.000e-01,2.600e+00,1.021e+01,1.244e+01,8.124e-01,1.670e+00,7.727e+00,1.000e+01,5.712e-01,3.000e-01,7.000e-01,1.212e+01,9.947e+00,8.326e-01,1.015e+01,1.137e+00,0.000e+00,-7.060e+00,9.000e-01,7.000e-01,6.169e+00,1.093e+01,1.143e+00,4.420e+00,6.064e-01,0.000e+00,2.914e+00,8.000e-01,1.900e+00,1.596e+01,1.114e+01,2.975e+00,6.636e+00,6.346e+00,0.000e+00,4.60
600,600,5699,-1.481e+01,6.000e-01,3.500e+00,4.170e+00,1.678e+01,2.085e-01,1.857e-01,3.776e+00,0.000e+00,7.141e+00,3.000e-01,8.000e-01,1.956e+01,1.062e+01,6.710e-01,1.752e+01,1.372e+00,0.000e+00,-1.254e+01,9.000e-01,4.000e-01,4.944e+00,1.528e+01,7.947e-01,3.894e+00,2.550e-01,0.000e+00,1.101e+01,8.000e-01,1.800e+00,2.191e+01,7.903e+00,3.559e+00,1.064e+01,7.714e+00,0.000e+00,5.00
700,700,6674,-1.384e+01,8.000e-01,3.100e+00,1.815e+00,1.275e+01,1.869e-01,6.069e-02,1.567e+00,0.000e+00,1.056e+01,2.000e-01,2.000e-01,2.227e+01,1.091e+01,2.306e-01,2.170e+01,3.436e-01,0.000e+00,-1.163e+01,4.000e-01,6.000e-01,2.760e+00,1.259e+01,2.023e-01,2.353e+00,2.047e-01,0.000e+00,6.608e+00,6.000e-01,2.300e+00,1.906e+01,9.649e+00,2.327e+00,8.209e+00,8.521e+00,0.000e+00,5.00
800,800,7670,-1.611e+01,3.000e-01,4.300e+00,2.332e+00,1.664e+01,8.755e-02,5.545e-02,2.189e+00,0.000e+00,1.108e+01,1.000e-01,2.000e-01,2.402e+01,1.233e+01,1.149e-01,2.369e+01,2.142e-01,0.000e+00,-1.108e+01,6.000e-01,3.000e-01,5.210e+00,1.469e+01,4.806e-01,4.596e+00,1.336e-01,0.000e+00,9.208e+00,4.000e-01,2.100e+00,2.224e+01,1.013e+01,1.914e+00,1.193e+01,8.393e+00,0.000e+00,5.00
900,900,8667,-1.142e+01,1.000e+00,2.500e+00,3.111e-01,9.033e+00,2.693e-02,2.912e-02,2.550e-01,0.000e+00,-5.491e+00,2.000e-01,1.000e-01,6.459e+00,1.135e+01,1.721e-01,6.199e+00,8.794e-02,0.000e+00,-8.670e+00,5.000e-01,5.000e-01,3.364e+00,1.023e+01,1.289e-01,3.175e+00,6.021e-02,0.000e+00,1.778e+01,1.100e+00,1.100e+00,2.129e+01,8.073e-01,4.725e+00,1.209e+01,4.474e+00,0.000e+00,5.00
1000,1000,9663,-2.394e+00,5.000e-01,3.700e+00,9.386e+00,9.980e+00,7.445e-01,1.108e+00,7.533e+00,0.000e+00,8.091e+00,1.000e-01,0.000e+00,1.975e+01,1.146e+01,9.192e-02,1.965e+01,0.000e+00,0.000e+00,-1.759e+01,4.000e-01,1.000e-01,2.056e+00,1.865e+01,5.423e-02,2.000e+00,1.840e-03,0.000e+00,6.697e+00,9.000e-01,8.000e-01,1.033e+01,1.435e+00,1.894e+00,6.890e+00,1.548e+00,0.000e+00,5.00
1100,1100,10658,5.965e+00,7.000e-01,3.300e+00,1.898e+01,1.072e+01,2.588e+00,3.760e+00,1.264e+01,0.000e+00,1.260e+01,1.000e-01,1.000e-01,2.443e+01,1.144e+01,2.428e-01,2.410e+01,9.347e-02,0.000e+00,-1.549e+01,2.000e-01,0.000e+00,4.647e+00,1.974e+01,4.689e-02,4.600e+00,0.000e+00,0.000e+00,-9.167e+00,5.000e-01,1.600e+00,8.387e-01,7.006e+00,1.307e-01,4.658e-01,2.422e-01,0.000e+00,5.00
1200,1200,11658,-3.323e+00,1.000e-01,4.400e+00,1.736e+01,1.908e+01,3.163e-01,1.627e+00,1.542e+01,0.000e+00,1.647e+01,1.000e-01,2.000e-01,2.690e+01,9.830e+00,3.557e-01,2.595e+01,5.888e-01,0.000e+00,-8.702e+00,2.000e-01,4.000e-01,1.206e+01,1.976e+01,3.466e-01,1.115e+01,5.659e-01,0.000e+00,-1.004e+01,2.000e-01,1.400e+00,7.871e-01,8.428e+00,2.753e-02,5.899e-01,1.697e-01,0.000e+00,5.00
1300,1300,12655,-1.787e+00,1.000e+00,3.700e+00,1.267e+01,1.206e+01,2.108e+00,5.314e-01,1.003e+01,0.000e+00,-1.493e+00,1.000e-01,1.000e-01,1.266e+01,1.375e+01,7.449e-02,1.257e+01,1.387e-02,0.000e+00,-3.604e+00,2.000e-01,1.000e-01,1.467e+01,1.767e+01,3.893e-01,1.412e+01,1.603e-01,0.000e+00,5.837e-01,1.300e+00,8.000e-01,6.917e+00,3.433e+00,1.669e+00,4.166e+00,1.082e+00,0.000e+00,5.00
1400,1400,13655,5.896e+00,7.000e-01,4.000e+00,2.044e+01,1.234e+01,2.583e+00,1.097e+00,1.676e+01,0.000e+00,-1.090e+01,0.000e+00,0.000e+00,9.315e+00,2.021e+01,0.000e+00,9.315e+00,0.000e+00,0.000e+00,-2.554e+00,3.000e-01,2.000e-01,1.140e+01,1.295e+01,3.713e-01,1.085e+01,1.801e-01,0.000e+00,2.255e+00,9.000e-01,4.000e-01,9.731e+00,5.375e+00,1.504e+00,7.639e+00,5.867e-01,0.000e+00,5.00
1500,1500,14655,9.262e+00,5.000e-01,3.800e+00,2.366e+01,1.260e+01,2.003e+00,2.781e+00,1.888e+01,0.000e+00,-1.104e+01,0.000e+00,0.000e+00,1.743e+01,2.847e+01,0.000e+00,1.743e+01,0.000e+00,0.000e+00,2.564e-01,1.000e-01,0.000e+00,1.971e+01,1.926e+01,2.510e-01,1.946e+01,0.000e+00,0.000e+00,-1.779e+00,1.000e-01,7.000e-01,9.258e+00,9.737e+00,1.680e-01,7.969e+00,1.121e+00,0.000e+00,5.00
1600,1600,15655,6.629e+00,6.000e-01,3.600e+00,1.891e+01,9.985e+00,2.143e+00,2.785e+00,1.399e+01,0.000e+00,-5.517e+00,0.000e+00,0.000e+00,1.432e+01,1.983e+01,0.000e+00,1.432e+01,0.000e+00,0.000e+00,-9.406e+00,0.000e+00,1.000e-01,9.497e+00,1.870e+01,0.000e+00,9.492e+00,5.348e-03,0.000e+00,4.994e+00,2.000e-01,3.000e-01,8.783e+00,2.989e+00,2.628e-01,8.149e+00,3.713e-01,0.000e+00,5.00
1700,1700,16651,7.437e+00,5.000e-01,3.900e+00,2.001e+01,1.077e+01,1.838e+00,2.051e+00,1.612e+01,0.000e+00,-3.360e+00,1.000e-01,0.000e+00,8.815e+00,1.197e+01,1.011e-02,8.805e+00,0.000e+00,0.000e+00,-5.160e+00,2.000e-01,1.000e-01,9.100e+00,1.366e+01,1.755e-02,9.076e+00,6.931e-03,0.000e+00,-2.218e+00,3.000e-01,1.000e-01,2.066e+00,3.584e+00,5.046e-02,2.003e+00,1.233e-02,0.000e+00,5.00
1800,1800,17651,5.796e+00,5.000e-01,4.300e+00,1.709e+01,9.594e+00,1.665e+00,6.092e-01,1.482e+01,0.000e+00,4.889e+00,0.000e+00,0.000e+00,1.581e+01,1.092e+01,0.000e+00,1.581e+01,0.000e+00,0.000e+00,-1.236e+01,2.000e-01,0.000e+00,6.480e+00,1.844e+01,8.275e-03,6.472e+00,0.000e+00,0.000e+00,-1.227e+00,4.000e-01,2.000e-01,2.644e+00,3.070e+00,6.460e-02,2.559e+00,2.053e-02,0.000e+00,5.00
1900,1900,18651,9.545e+00,2.000e-01,4.300e+00,2.265e+01,1.160e+01,7.343e-01,1.810e+00,2.010e+01,0.000e+00,-1.321e+01,0.000e+00,0.000e+00,1.319e+01,2.639e+01,0.000e+00,1.319e+01,0.000e+00,0.000e+00,-1.216e+00,0.000e+00,0.000e+00,1.843e+01,1.965e+01,0.000e+00,1.843e+01,0.000e+00,0.000e+00,2.777e+00,0.000e+00,3.000e-01,8.458e+00,5.080e+00,0.000e+00,8.174e+00,2.837e-01,0.000e+00,5.00
2000,2000,19651,8.691e+00,1.000e-01,4.300e+00,2.117e+01,1.128e+01,3.907e-01,2.052e+00,1.873e+01,0.000e+00,-5.625e+00,0.000e+00,0.000e+00,1.656e+01,2.219e+01,0.000e+00,1.656e+01,0.000e+00,0.000e+00,-3.838e+00,0.000e+00,1.000e-01,1.600e+01,1.964e+01,0.000e+00,1.599e+01,1.007e-02,0.000e+00,-1.127e+00,1.000e-01,2.000e-01,6.016e+00,6.644e+00,1.275e-02,5.993e+00,1.058e-02,0.000e+00,5.00
2100,2100,20651,1.530e+01,3.000e-01,4.400e+00,2.555e+01,8.744e+00,1.103e+00,1.182e+00,2.326e+01,0.000e+00,-1.240e+01,0.000e+00,0.000e+00,1.633e+01,2.873e+01,0.000e+00,1.633e+01,0.000e+00,0.000e+00,-5.400e+00,0.000e+00,1.000e-01,1.353e+01,1.873e+01,0.000e+00,1.347e+01,6.802e-02,0.000e+00,7.965e-01,0.000e+00,0.000e+00,9.780e+00,8.984e+00,0.000e+00,9.780e+00,0.000e+00,0.000e+00,5.00
2200,2200,21651,1.270e+01,4.000e-01,4.100e+00,2.544e+01,1.103e+01,1.218e+00,1.601e+00,2.262e+01,0.000e+00,-1.414e+01,0.000e+00,0.000e+00,1.117e+01,2.531e+01,0.000e+00,1.117e+01,0.000e+00,0.000e+00,-8.254e-01,0.000e+00,0.000e+00,1.649e+01,1.732e+01,0.000e+00,1.649e+01,0.000e+00,0.000e+00,3.664e-01,0.000e+00,1.000e-01,8.907e+00,8.340e+00,0.000e+00,8.892e+00,1.458e-02,0.000e+00,5.00
2300,2300,22651,1.135e+01,1.000e-01,4.500e+00,2.357e+01,1.092e+01,1.817e-01,8.128e-01,2.258e+01,0.000e+00,-2.187e+01,0.000e+00,0.000e+00,5.445e+00,2.732e+01,0.000e+00,5.445e+00,0.000e+00,0.000e+00,7.768e+00,0.000e+00,0.000e+00,1.830e+01,1.054e+01,0.000e+00,1.830e+01,0.000e+00,0.000e+00,1.056e+00,0.000e+00,2.000e-01,9.653e+00,8.197e+00,0.000e+00,9.599e+00,5.321e-02,0.000e+00,5.00
2400,2400,23651,8.962e+00,7.000e-01,4.100e+00,2.189e+01,1.103e+01,1.849e+00,3.817e-01,1.966e+01,0.000e+00,-1.466e+01,0.000e+00,0.000e+00,1.293e+01,2.759e+01,0.000e+00,1.293e+01,0.000e+00,0.000e+00,1.810e+00,0.000e+00,0.000e+00,1.935e+01,1.754e+01,0.000e+00,1.935e+01,0.000e+00,0.000e+00,1.686e+00,1.000e-01,1.000e-01,8.585e+00,6.599e+00,4.371e-02,8.408e+00,1.336e-01,0.000e+00,5.00
2500,2500,24651,1.438e+01,2.000e-01,4.300e+00,2.645e+01,1.067e+01,4.475e-01,1.259e+00,2.474e+01,0.000e+00,-1.935e+01,0.000e+00,1.000e-01,7.836e+00,2.698e+01,0.000e+00,7.833e+00,2.527e-03,0.000e+00,4.121e+00,0.000e+00,0.000e+00,1.958e+01,1.545e+01,0.000e+00,1.958e+01,0.000e+00,0.000e+00,-7.526e-01,0.000e+00,0.000e+00,7.870e+00,8.623e+00,0.000e+00,7.870e+00,0.000e+00,0.000e+00,5.00
2600,2600,25651,2.446e+00,3.000e-01,4.400e+00,1.400e+01,9.956e+00,3.567e-01,2.743e-01,1.337e+01,0.000e+00,-2.194e+01,0.000e+00,0.000e+00,1.843e+00,2.378e+01,0.000e+00,1.843e+00,0.000e+00,0.000e+00,1.569e+01,2.000e-01,0.000e+00,1.807e+01,2.181e+00,8.195e-02,1.799e+01,0.000e+00,0.000e+00,1.606e+00,0.000e+00,2.000e-01,8.868e+00,6.862e+00,0.000e+00,8.838e+00,2.999e-02,0.000e+00,5.00
2700,2700,26651,2.045e-01,3.000e-01,4.500e+00,1.163e+01,1.013e+01,3.258e-02,7.015e-03,1.159e+01,0.000e+00,-1.980e+01,0.000e+00,0.000e+00,1.459e+00,2.126e+01,0.000e+00,1.459e+00,0.000e+00,0.000e+00,1.228e+01,0.000e+00,0.000e+00,1.711e+01,4.829e+00,0.000e+00,1.711e+01,0.000e+00,0.000e+00,5.614e+00,0.000e+00,2.000e-01,1.207e+01,6.059e+00,0.000e+00,1.203e+01,4.649e-02,0.000e+00,5.00
2800,2800,27651,4.489e+00,4.000e-01,4.300e+00,1.483e+01,8.644e+00,2.670e-01,1.253e-01,1.444e+01,0.000e+00,-2.235e+01,0.000e+00,0.000e+00,2.178e+00,2.452e+01,0.000e+00,2.178e+00,0.000e+00,0.000e+00,7.971e+00,0.000e+00,0.000e+00,1.544e+01,7.466e+00,0.000e+00,1.544e+01,0.000e+00,0.000e+00,8.186e+00,0.000e+00,0.000e+00,1.603e+01,7.848e+00,0.000e+00,1.603e+01,0.000e+00,0.000e+00,5.00
2900,2900,28651,6.697e-02,0.000e+00,4.600e+00,1.065e+01,9.582e+00,0.000e+00,7.530e-03,1.064e+01,0.000e+00,-1.002e+01,1.000e-01,0.000e+00,1.323e+00,1.114e+01,2.354e-03,1.321e+00,0.000e+00,0.000e+00,9.216e+00,0.000e+00,0.000e+00,1.176e+01,2.543e+00,0.000e+00,1.176e+01,0.000e+00,0.000e+00,-4.662e-01,0.000e+00,0.000e+00,7.972e+00,8.438e+00,0.000e+00,7.972e+00,0.000e+00,0.000e+00,5.00
3000,3000,29651,3.544e+00,1.000e-01,4.600e+00,1.410e+01,9.260e+00,1.555e-02,4.214e-02,1.405e+01,0.000e+00,-1.975e+01,0.000e+00,0.000e+00,1.863e+00,2.162e+01,0.000e+00,1.863e+00,0.000e+00,0.000e+00,1.370e+01,0.000e+00,0.000e+00,1.543e+01,1.734e+00,0.000e+00,1.543e+01,0.000e+00,0.000e+00,1.214e+00,0.000e+00,0.000e+00,8.855e+00,7.641e+00,0.000e+00,8.855e+00,0.000e+00,0.000e+00,5.00
3100,3100,30651,7.778e+00,3.000e-01,4.300e+00,1.766e+01,8.186e+00,3.790e-01,3.500e-01,1.694e+01,0.000e+00,-2.382e+01,0.000e+00,0.000e+00,2.035e+00,2.585e+01,0.000e+00,2.035e+00,0.000e+00,0.000e+00,1.317e+01,0.000e+00,0.000e+00,1.563e+01,2.465e+00,0.000e+00,1.563e+01,0.000e+00,0.000e+00,9.724e-01,0.000e+00,1.000e-01,9.277e+00,8.105e+00,0.000e+00,9.271e+00,5.920e-03,0.000e+00,5.00
3200,3200,31651,8.874e+00,2.000e-01,4.700e+00,2.121e+01,1.104e+01,3.010e-01,8.299e-03,2.090e+01,0.000e+00,-1.377e+01,0.000e+00,0.000e+00,1.385e+01,2.762e+01,0.000e+00,1.385e+01,0.000e+00,0.000e+00,2.503e+00,0.000e+00,0.000e+00,1.206e+01,9.560e+00,0.000e+00,1.206e+01,0.000e+00,0.000e+00,1.092e+00,0.000e+00,0.000e+00,9.629e+00,8.537e+00,0.000e+00,9.629e+00,0.000e+00,0.000e+00,5.00
3300,3300,32651,-4.435e+00,2.000e-01,4.400e+00,8.260e+00,1.119e+01,1.511e-02,4.852e-03,8.240e+00,0.000e+00,6.644e+00,0.000e+00,0.000e+00,1.263e+01,5.988e+00,0.000e+00,1.263e+01,0.000e+00,0.000e+00,-1.439e+00,0.000e+00,0.000e+00,2.218e+00,3.657e+00,0.000e+00,2.218e+00,0.000e+00,0.000e+00,-2.270e+00,0.000e+00,0.000e+00,4.337e+00,6.608e+00,0.000e+00,4.337e+00,0.000e+00,0.000e+00,5.00
3400,3400,33651,-1.218e+01,3.000e-01,4.600e+00,1.055e+00,1.183e+01,9.854e-04,1.225e-04,1.054e+00,0.000e+00,-1.726e-01,0.000e+00,0.000e+00,4.125e+00,4.298e+00,0.000e+00,4.125e+00,0.000e+00,0.000e+00,6.944e+00,0.000e+00,0.000e+00,9.234e+00,2.290e+00,0.000e+00,9.234e+00,0.000e+00,0.000e+00,3.807e+00,0.000e+00,1.000e-01,4.656e+00,6.490e-01,0.000e+00,4.653e+00,2.606e-03,0.000e+00,5.00
3500,3500,34651,-3.100e+00,3.000e-01,4.600e+00,9.703e+00,1.150e+01,2.777e-03,4.645e-04,9.700e+00,0.000e+00,-4.802e+00,0.000e+00,0.000e+00,5.737e+00,1.054e+01,0.000e+00,5.737e+00,0.000e+00,0.000e+00,3.957e+00,0.000e+00,0.000e+00,9.399e+00,5.442e+00,0.000e+00,9.399e+00,0.000e+00,0.000e+00,2.645e+00,0.000e+00,0.000e+00,9.831e+00,7.186e+00,0.000e+00,9.831e+00,0.000e+00,0.000e+00,5.00
3600,3600,35651,3.935e+00,1.000e-01,4.700e+00,1.655e+01,1.152e+01,3.644e-03,8.430e-03,1.654e+01,0.000e+00,1.244e+00,0.000e+00,0.000e+00,1.211e+01,1.087e+01,0.000e+00,1.211e+01,0.000e+00,0.000e+00,-7.705e+00,0.000e+00,0.000e+00,1.027e+01,1.797e+01,0.000e+00,1.027e+01,0.000e+00,0.000e+00,1.426e+00,0.000e+00,0.000e+00,8.725e+00,7.299e+00,0.000e+00,8.725e+00,0.000e+00,0.000e+00,5.00
3700,3700,36651,2.764e+00,0.000e+00,4.700e+00,1.470e+01,1.093e+01,0.000e+00,2.105e-03,1.470e+01,0.000e+00,3.265e+00,0.000e+00,0.000e+00,1.163e+01,8.366e+00,0.000e+00,1.163e+01,0.000e+00,0.000e+00,-7.789e+00,0.000e+00,0.000e+00,9.275e+00,1.706e+01,0.000e+00,9.275e+00,0.000e+00,0.000e+00,3.588e-01,0.000e+00,2.000e-01,7.691e+00,6.932e+00,0.000e+00,7.681e+00,9.426e-03,0.000e+00,5.00
3800,3800,37651,5.069e+00,4.000e-01,4.500e+00,1.427e+01,7.700e+00,1.532e-01,7.517e-04,1.411e+01,0.000e+00,3.467e+00,0.000e+00,0.000e+00,1.297e+01,9.507e+00,0.000e+00,1.297e+01,0.000e+00,0.000e+00,-1.246e+01,0.000e+00,0.000e+00,4.034e+00,1.649e+01,0.000e+00,4.034e+00,0.000e+00,0.000e+00,2.420e+00,0.000e+00,0.000e+00,9.251e+00,6.832e+00,0.000e+00,9.251e+00,0.000e+00,0.000e+00,5.00
3900,3900,38651,1.567e+00,2.000e-01,4.600e+00,1.390e+01,1.113e+01,1.155e-03,4.669e-04,1.390e+01,0.000e+00,8.571e+00,0.000e+00,0.000e+00,1.807e+01,9.495e+00,0.000e+00,1.807e+01,0.000e+00,0.000e+00,-1.383e+01,0.000e+00,0.000e+00,1.399e+00,1.523e+01,0.000e+00,1.399e+00,0.000e+00,0.000e+00,2.494e+00,0.000e+00,0.000e+00,9.514e+00,7.021e+00,0.000e+00,9.514e+00,0.000e+00,0.000e+00,5.00
4000,4000,39651,1.011e+00,2.000e-01,4.600e+00,1.349e+01,1.118e+01,1.151e-03,2.707e-04,1.349e+01,0.000e+00,8.368e+00,0.000e+00,0.000e+00,1.728e+01,8.910e+00,0.000e+00,1.728e+01,0.000e+00,0.000e+00,-1.251e+01,0.000e+00,0.000e+00,1.519e+00,1.403e+01,0.000e+00,1.519e+00,0.000e+00,0.000e+00,1.634e+00,0.000e+00,1.000e-01,8.781e+00,6.947e+00,0.000e+00,8.776e+00,5.255e-03,0.000e+00,5.00
