episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,A3_reward_total,A3_n_lever,A3_n_door,A3_received,A3_given,A3_r-lever,A3_r-start,A3_r-door,A3_win_rate,A4_reward_total,A4_n_lever,A4_n_door,A4_received,A4_given,A4_r-lever,A4_r-start,A4_r-door,A4_win_rate,steps_per_eps
8300,8300,82640,1.061e+01,0.000e+00,4.800e+00,1.192e+01,7.619e-03,0.000e+00,5.784e-04,1.192e+01,0.000e+00,-1.985e+01,0.000e+00,0.000e+00,1.865e-01,2.004e+01,0.000e+00,1.865e-01,0.000e+00,0.000e+00,-1.334e+00,0.000e+00,0.000e+00,6.312e+00,7.646e+00,0.000e+00,6.312e+00,0.000e+00,0.000e+00,9.274e+00,0.000e+00,0.000e+00,9.291e+00,1.680e-02,0.000e+00,9.291e+00,0.000e+00,0.000e+00,5.00
8400,8400,83640,1.567e+01,0.000e+00,5.000e+00,1.667e+01,6.620e-03,0.000e+00,0.000e+00,1.667e+01,0.000e+00,-2.713e+01,0.000e+00,0.000e+00,1.534e-01,2.729e+01,0.000e+00,1.534e-01,0.000e+00,0.000e+00,1.023e+00,0.000e+00,0.000e+00,9.184e+00,8.161e+00,0.000e+00,9.184e+00,0.000e+00,0.000e+00,9.443e+00,0.000e+00,0.000e+00,9.460e+00,1.637e-02,0.000e+00,9.460e+00,0.000e+00,0.000e+00,5.00
8500,8500,84640,1.603e+01,0.000e+00,4.900e+00,1.713e+01,6.307e-03,0.000e+00,2.658e-02,1.711e+01,0.000e+00,-2.775e+01,0.000e+00,0.000e+00,2.286e-01,2.798e+01,0.000e+00,2.286e-01,0.000e+00,0.000e+00,1.525e+00,0.000e+00,0.000e+00,9.619e+00,8.095e+00,0.000e+00,9.619e+00,0.000e+00,0.000e+00,9.098e+00,0.000e+00,0.000e+00,9.112e+00,1.389e-02,0.000e+00,9.112e+00,0.000e+00,0.000e+00,5.00
8600,8600,85640,1.609e+01,0.000e+00,5.000e+00,1.710e+01,5.873e-03,0.000e+00,0.000e+00,1.710e+01,0.000e+00,-2.048e+01,0.000e+00,0.000e+00,1.859e-01,2.067e+01,0.000e+00,1.859e-01,0.000e+00,0.000e+00,1.699e+00,0.000e+00,0.000e+00,9.767e+00,8.068e+00,0.000e+00,9.767e+00,0.000e+00,0.000e+00,1.689e+00,0.000e+00,0.000e+00,1.701e+00,1.197e-02,0.000e+00,1.701e+00,0.000e+00,0.000e+00,5.00
8700,8700,86640,1.610e+01,0.000e+00,5.000e+00,1.710e+01,5.711e-03,0.000e+00,0.000e+00,1.710e+01,0.000e+00,-1.999e+01,0.000e+00,0.000e+00,3.761e-01,2.037e+01,0.000e+00,3.761e-01,0.000e+00,0.000e+00,1.515e+00,0.000e+00,0.000e+00,9.824e+00,8.309e+00,0.000e+00,9.824e+00,0.000e+00,0.000e+00,1.381e+00,0.000e+00,0.000e+00,1.391e+00,1.020e-02,0.000e+00,1.391e+00,0.000e+00,0.000e+00,5.00
8800,8800,87640,1.402e+01,0.000e+00,4.800e+00,1.523e+01,4.991e-03,0.000e+00,2.391e-04,1.523e+01,0.000e+00,-1.849e+01,0.000e+00,0.000e+00,2.138e-01,1.870e+01,0.000e+00,2.138e-01,0.000e+00,0.000e+00,4.801e-01,0.000e+00,0.000e+00,8.061e+00,7.580e+00,0.000e+00,8.061e+00,0.000e+00,0.000e+00,2.786e+00,0.000e+00,0.000e+00,2.794e+00,8.177e-03,0.000e+00,2.794e+00,0.000e+00,0.000e+00,5.00
8900,8900,88640,1.280e+01,0.000e+00,5.000e+00,1.381e+01,4.825e-03,0.000e+00,0.000e+00,1.381e+01,0.000e+00,-2.235e+01,0.000e+00,1.000e-01,2.251e-01,2.237e+01,0.000e+00,2.251e-01,1.635e-06,0.000e+00,1.109e+00,0.000e+00,0.000e+00,9.201e+00,8.093e+00,0.000e+00,9.201e+00,0.000e+00,0.000e+00,7.234e+00,0.000e+00,0.000e+00,7.241e+00,6.591e-03,0.000e+00,7.241e+00,0.000e+00,0.000e+00,5.00
9000,9000,89640,1.540e+01,0.000e+00,4.900e+00,1.640e+01,4.801e-03,0.000e+00,1.302e-06,1.640e+01,0.000e+00,-2.661e+01,0.000e+00,0.000e+00,3.116e-01,2.692e+01,0.000e+00,3.116e-01,0.000e+00,0.000e+00,1.261e+00,0.000e+00,0.000e+00,9.251e+00,7.989e+00,0.000e+00,9.251e+00,0.000e+00,0.000e+00,8.951e+00,0.000e+00,0.000e+00,8.957e+00,5.864e-03,0.000e+00,8.957e+00,0.000e+00,0.000e+00,5.00
9100,9100,90640,1.548e+01,0.000e+00,4.900e+00,1.648e+01,4.713e-03,0.000e+00,1.760e-06,1.648e+01,0.000e+00,-2.724e+01,0.000e+00,0.000e+00,4.334e-01,2.768e+01,0.000e+00,4.334e-01,0.000e+00,0.000e+00,1.422e+00,0.000e+00,0.000e+00,9.491e+00,8.069e+00,0.000e+00,9.491e+00,0.000e+00,0.000e+00,9.344e+00,0.000e+00,0.000e+00,9.349e+00,5.301e-03,0.000e+00,9.349e+00,0.000e+00,0.000e+00,5.00
9200,9200,91640,9.250e+00,0.000e+00,5.000e+00,1.025e+01,4.566e-03,0.000e+00,0.000e+00,1.025e+01,0.000e+00,-1.922e+01,0.000e+00,0.000e+00,9.415e-01,2.016e+01,0.000e+00,9.415e-01,0.000e+00,0.000e+00,-9.043e-01,0.000e+00,0.000e+00,7.851e+00,8.755e+00,0.000e+00,7.851e+00,0.000e+00,0.000e+00,9.871e+00,0.000e+00,0.000e+00,9.876e+00,5.118e-03,0.000e+00,9.876e+00,0.000e+00,0.000e+00,5.00
9300,9300,92640,1.521e+01,1.000e-01,4.900e+00,1.632e+01,4.905e-03,1.522e-06,0.000e+00,1.632e+01,0.000e+00,-1.731e+01,0.000e+00,0.000e+00,7.830e+00,2.514e+01,0.000e+00,7.830e+00,0.000e+00,0.000e+00,-6.471e+00,0.000e+00,0.000e+00,8.996e+00,1.547e+01,0.000e+00,8.996e+00,0.000e+00,0.000e+00,7.472e+00,0.000e+00,0.000e+00,7.477e+00,4.908e-03,0.000e+00,7.477e+00,0.000e+00,0.000e+00,5.00
9400,9400,93640,1.649e+01,0.000e+00,5.000e+00,1.750e+01,3.519e-03,0.000e+00,0.000e+00,1.750e+01,0.000e+00,-2.846e+01,0.000e+00,0.000e+00,7.879e-01,2.924e+01,0.000e+00,7.879e-01,0.000e+00,0.000e+00,1.152e+00,0.000e+00,0.000e+00,9.968e+00,8.816e+00,0.000e+00,9.968e+00,0.000e+00,0.000e+00,9.812e+00,0.000e+00,0.000e+00,9.817e+00,4.464e-03,0.000e+00,9.817e+00,0.000e+00,0.000e+00,5.00
9500,9500,94640,1.137e+01,1.000e-01,4.800e+00,1.267e+01,3.119e-03,4.410e-03,7.349e-03,1.266e+01,0.000e+00,-2.131e+01,0.000e+00,0.000e+00,3.795e-01,2.169e+01,0.000e+00,3.795e-01,0.000e+00,0.000e+00,-1.304e+00,0.000e+00,0.000e+00,6.504e+00,7.808e+00,0.000e+00,6.504e+00,0.000e+00,0.000e+00,9.951e+00,0.000e+00,0.000e+00,9.955e+00,3.895e-03,0.000e+00,9.955e+00,0.000e+00,0.000e+00,5.00
9600,9600,95640,1.698e+01,0.000e+00,5.000e+00,1.799e+01,2.841e-03,0.000e+00,0.000e+00,1.799e+01,0.000e+00,-2.341e+01,0.000e+00,0.000e+00,6.309e+00,2.972e+01,0.000e+00,6.309e+00,0.000e+00,0.000e+00,-4.341e+00,0.000e+00,0.000e+00,9.991e+00,1.433e+01,0.000e+00,9.991e+00,0.000e+00,0.000e+00,9.768e+00,0.000e+00,0.000e+00,9.771e+00,3.751e-03,0.000e+00,9.771e+00,0.000e+00,0.000e+00,5.00
9700,9700,96640,1.645e+01,1.000e-01,4.900e+00,1.765e+01,2.770e-03,2.022e-01,0.000e+00,1.745e+01,0.000e+00,-2.026e+01,0.000e+00,0.000e+00,8.344e+00,2.861e+01,0.000e+00,8.344e+00,0.000e+00,0.000e+00,-6.896e+00,0.000e+00,0.000e+00,9.530e+00,1.643e+01,0.000e+00,9.530e+00,0.000e+00,0.000e+00,9.507e+00,0.000e+00,0.000e+00,9.511e+00,3.739e-03,0.000e+00,9.511e+00,0.000e+00,0.000e+00,5.00
9800,9800,97640,8.558e+00,0.000e+00,4.900e+00,9.761e+00,2.682e-03,0.000e+00,1.492e-04,9.760e+00,0.000e+00,-3.460e+00,0.000e+00,0.000e+00,9.978e+00,1.344e+01,0.000e+00,9.978e+00,0.000e+00,0.000e+00,-1.577e+01,0.000e+00,0.000e+00,1.442e+00,1.722e+01,0.000e+00,1.442e+00,0.000e+00,0.000e+00,9.277e+00,0.000e+00,1.000e-01,9.480e+00,3.568e-03,0.000e+00,9.480e+00,4.937e-04,0.000e+00,5.00
9900,9900,98640,1.701e+01,0.000e+00,5.000e+00,1.801e+01,2.355e-03,0.000e+00,0.000e+00,1.801e+01,0.000e+00,-2.058e+01,0.000e+00,0.000e+00,9.058e+00,2.963e+01,0.000e+00,9.058e+00,0.000e+00,0.000e+00,-7.182e+00,0.000e+00,0.000e+00,9.925e+00,1.711e+01,0.000e+00,9.925e+00,0.000e+00,0.000e+00,9.752e+00,0.000e+00,0.000e+00,9.755e+00,3.586e-03,0.000e+00,9.755e+00,0.000e+00,0.000e+00,5.00
10000,10000,99640,1.689e+01,0.000e+00,5.000e+00,1.789e+01,2.199e-03,0.000e+00,0.000e+00,1.789e+01,0.000e+00,-2.604e+01,0.000e+00,0.000e+00,1.368e+00,2.740e+01,0.000e+00,1.368e+00,0.000e+00,0.000e+00,3.798e-01,0.000e+00,0.000e+00,9.730e+00,9.350e+00,0.000e+00,9.730e+00,0.000e+00,0.000e+00,7.763e+00,0.000e+00,0.000e+00,7.767e+00,3.175e-03,0.000e+00,7.767e+00,0.000e+00,0.000e+00,5.00
10100,10100,100640,1.626e+01,0.000e+00,4.800e+00,1.747e+01,2.157e-03,0.000e+00,3.544e-01,1.711e+01,0.000e+00,-1.903e+01,0.000e+00,0.000e+00,9.799e+00,2.882e+01,0.000e+00,9.799e+00,0.000e+00,0.000e+00,-8.083e+00,0.000e+00,0.000e+00,9.422e+00,1.750e+01,0.000e+00,9.422e+00,0.000e+00,0.000e+00,9.644e+00,0.000e+00,0.000e+00,9.647e+00,2.840e-03,0.000e+00,9.647e+00,0.000e+00,0.000e+00,5.00
10200,10200,101640,1.614e+01,0.000e+00,4.900e+00,1.724e+01,2.104e-03,0.000e+00,8.700e-04,1.724e+01,0.000e+00,-1.828e+01,0.000e+00,0.000e+00,9.952e+00,2.823e+01,0.000e+00,9.952e+00,0.000e+00,0.000e+00,-8.627e+00,0.000e+00,0.000e+00,8.896e+00,1.752e+01,0.000e+00,8.896e+00,0.000e+00,0.000e+00,9.668e+00,0.000e+00,0.000e+00,9.670e+00,2.606e-03,0.000e+00,9.670e+00,0.000e+00,0.000e+00,5.00
10300,10300,102640,6.977e+00,0.000e+00,5.000e+00,7.979e+00,1.982e-03,0.000e+00,0.000e+00,7.979e+00,0.000e+00,-2.237e+00,0.000e+00,0.000e+00,9.980e+00,1.222e+01,0.000e+00,9.980e+00,0.000e+00,0.000e+00,-1.576e+01,0.000e+00,0.000e+00,4.636e-01,1.622e+01,0.000e+00,4.636e-01,0.000e+00,0.000e+00,1.002e+01,0.000e+00,0.000e+00,1.002e+01,2.215e-03,0.000e+00,1.002e+01,0.000e+00,0.000e+00,5.00
10400,10400,103640,1.694e+01,0.000e+00,5.000e+00,1.794e+01,1.802e-03,0.000e+00,0.000e+00,1.794e+01,0.000e+00,-1.974e+01,0.000e+00,0.000e+00,9.853e+00,2.960e+01,0.000e+00,9.853e+00,0.000e+00,0.000e+00,-7.979e+00,0.000e+00,0.000e+00,9.866e+00,1.785e+01,0.000e+00,9.866e+00,0.000e+00,0.000e+00,9.784e+00,0.000e+00,0.000e+00,9.786e+00,2.227e-03,0.000e+00,9.786e+00,0.000e+00,0.000e+00,5.00
10500,10500,104640,1.435e+01,1.000e-01,4.800e+00,1.545e+01,1.542e-03,8.213e-07,5.619e-07,1.545e+01,0.000e+00,-2.548e+01,0.000e+00,0.000e+00,1.207e-01,2.560e+01,0.000e+00,1.207e-01,0.000e+00,0.000e+00,-3.529e-02,0.000e+00,0.000e+00,7.911e+00,7.947e+00,0.000e+00,7.911e+00,0.000e+00,0.000e+00,1.006e+01,0.000e+00,0.000e+00,1.007e+01,2.068e-03,0.000e+00,1.007e+01,0.000e+00,0.000e+00,5.00
10600,10600,105640,1.688e+01,0.000e+00,5.000e+00,1.788e+01,1.355e-03,0.000e+00,0.000e+00,1.788e+01,0.000e+00,-2.812e+01,0.000e+00,0.000e+00,4.998e-01,2.862e+01,0.000e+00,4.998e-01,0.000e+00,0.000e+00,6.312e-01,0.000e+00,0.000e+00,9.159e+00,8.528e+00,0.000e+00,9.159e+00,0.000e+00,0.000e+00,9.611e+00,0.000e+00,0.000e+00,9.613e+00,1.879e-03,0.000e+00,9.613e+00,0.000e+00,0.000e+00,5.00
10700,10700,106640,1.662e+01,1.000e-01,4.900e+00,1.772e+01,1.314e-03,1.975e-01,0.000e+00,1.752e+01,0.000e+00,-2.730e+01,0.000e+00,0.000e+00,1.809e+00,2.911e+01,0.000e+00,1.809e+00,0.000e+00,0.000e+00,1.703e-03,0.000e+00,0.000e+00,9.593e+00,9.591e+00,0.000e+00,9.593e+00,0.000e+00,0.000e+00,9.578e+00,0.000e+00,0.000e+00,9.580e+00,1.779e-03,0.000e+00,9.580e+00,0.000e+00,0.000e+00,5.00
10800,10800,107640,1.686e+01,0.000e+00,5.000e+00,1.786e+01,1.283e-03,0.000e+00,0.000e+00,1.786e+01,0.000e+00,-2.536e+01,0.000e+00,0.000e+00,3.290e+00,2.865e+01,0.000e+00,3.290e+00,0.000e+00,0.000e+00,-1.588e+00,0.000e+00,0.000e+00,9.621e+00,1.121e+01,0.000e+00,9.621e+00,0.000e+00,0.000e+00,9.085e+00,0.000e+00,0.000e+00,9.087e+00,1.718e-03,0.000e+00,9.087e+00,0.000e+00,0.000e+00,5.00
10900,10900,108640,9.781e+00,0.000e+00,5.000e+00,1.078e+01,1.241e-03,0.000e+00,0.000e+00,1.078e+01,0.000e+00,-1.682e+01,0.000e+00,0.000e+00,9.994e+00,2.681e+01,0.000e+00,9.994e+00,0.000e+00,0.000e+00,-3.765e+00,0.000e+00,0.000e+00,7.104e+00,1.087e+01,0.000e+00,7.104e+00,0.000e+00,0.000e+00,9.799e+00,0.000e+00,0.000e+00,9.801e+00,1.395e-03,0.000e+00,9.801e+00,0.000e+00,0.000e+00,5.00
11000,11000,109639,1.668e+01,0.000e+00,5.000e+00,1.768e+01,1.261e-03,0.000e+00,0.000e+00,1.768e+01,0.000e+00,-1.156e+01,0.000e+00,0.000e+00,9.999e+00,2.156e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,-8.035e+00,0.000e+00,0.000e+00,9.649e+00,1.768e+01,0.000e+00,9.649e+00,0.000e+00,0.000e+00,1.917e+00,0.000e+00,0.000e+00,1.918e+00,1.435e-03,0.000e+00,1.918e+00,0.000e+00,0.000e+00,5.00
11100,11100,110639,1.696e+01,0.000e+00,5.000e+00,1.796e+01,1.181e-03,0.000e+00,0.000e+00,1.796e+01,0.000e+00,-1.883e+01,0.000e+00,0.000e+00,2.582e+00,2.141e+01,0.000e+00,2.582e+00,0.000e+00,0.000e+00,-8.317e-01,0.000e+00,0.000e+00,9.744e+00,1.058e+01,0.000e+00,9.744e+00,0.000e+00,0.000e+00,1.696e+00,0.000e+00,0.000e+00,1.697e+00,1.343e-03,0.000e+00,1.697e+00,0.000e+00,0.000e+00,5.00
11200,11200,111639,1.698e+01,0.000e+00,5.000e+00,1.799e+01,1.105e-03,0.000e+00,0.000e+00,1.799e+01,0.000e+00,-1.775e+01,0.000e+00,0.000e+00,1.652e+00,1.941e+01,0.000e+00,1.652e+00,0.000e+00,0.000e+00,-2.101e+00,0.000e+00,0.000e+00,7.588e+00,9.690e+00,0.000e+00,7.588e+00,0.000e+00,0.000e+00,1.872e+00,0.000e+00,0.000e+00,1.873e+00,1.259e-03,0.000e+00,1.873e+00,0.000e+00,0.000e+00,5.00
11300,11300,112639,6.942e+00,0.000e+00,5.000e+00,7.943e+00,1.034e-03,0.000e+00,0.000e+00,7.943e+00,0.000e+00,-6.324e+00,0.000e+00,0.000e+00,3.627e+00,9.951e+00,0.000e+00,3.627e+00,0.000e+00,0.000e+00,-1.158e+01,0.000e+00,0.000e+00,1.917e-03,1.158e+01,0.000e+00,1.917e-03,0.000e+00,0.000e+00,9.958e+00,0.000e+00,0.000e+00,9.959e+00,1.081e-03,0.000e+00,9.959e+00,0.000e+00,0.000e+00,5.00
11400,11400,113639,6.716e+00,0.000e+00,4.900e+00,7.717e+00,9.937e-04,0.000e+00,0.000e+00,7.717e+00,0.000e+00,-5.663e+00,0.000e+00,0.000e+00,4.244e+00,9.907e+00,0.000e+00,4.244e+00,0.000e+00,0.000e+00,-1.196e+01,0.000e+00,0.000e+00,2.009e-03,1.196e+01,0.000e+00,2.009e-03,0.000e+00,0.000e+00,9.906e+00,0.000e+00,0.000e+00,9.907e+00,1.001e-03,0.000e+00,9.907e+00,0.000e+00,0.000e+00,5.00
11500,11500,114639,5.401e+00,1.000e-01,4.800e+00,6.503e+00,1.111e-03,0.000e+00,0.000e+00,6.503e+00,0.000e+00,8.017e-01,0.000e+00,0.000e+00,9.809e+00,9.007e+00,0.000e+00,9.809e+00,0.000e+00,0.000e+00,-1.610e+01,0.000e+00,0.000e+00,1.696e-02,1.612e+01,0.000e+00,1.696e-02,0.000e+00,0.000e+00,8.397e+00,2.000e-01,0.000e+00,8.798e+00,9.199e-04,1.154e-03,8.797e+00,0.000e+00,0.000e+00,5.00
11600,11600,115639,6.225e+00,0.000e+00,5.000e+00,7.226e+00,9.368e-04,0.000e+00,0.000e+00,7.226e+00,0.000e+00,1.448e-01,0.000e+00,0.000e+00,9.995e+00,9.850e+00,0.000e+00,9.995e+00,0.000e+00,0.000e+00,-1.717e+01,0.000e+00,0.000e+00,3.389e-03,1.718e+01,0.000e+00,3.389e-03,0.000e+00,0.000e+00,9.805e+00,0.000e+00,0.000e+00,9.806e+00,8.691e-04,0.000e+00,9.806e+00,0.000e+00,0.000e+00,5.00
11700,11700,116639,4.179e+00,1.000e-01,4.900e+00,5.380e+00,8.226e-04,7.187e-05,0.000e+00,5.380e+00,0.000e+00,1.736e-01,0.000e+00,0.000e+00,9.999e+00,9.825e+00,0.000e+00,9.999e+00,0.000e+00,0.000e+00,-1.529e+01,0.000e+00,0.000e+00,5.118e-03,1.529e+01,0.000e+00,5.118e-03,0.000e+00,0.000e+00,9.735e+00,0.000e+00,0.000e+00,9.736e+00,7.991e-04,0.000e+00,9.736e+00,0.000e+00,0.000e+00,5.00
11800,11800,117639,7.626e+00,0.000e+00,5.000e+00,8.627e+00,7.344e-04,0.000e+00,0.000e+00,8.627e+00,0.000e+00,-4.783e-01,0.000e+00,0.000e+00,9.963e+00,1.044e+01,0.000e+00,9.963e+00,0.000e+00,0.000e+00,-1.791e+01,0.000e+00,0.000e+00,2.261e-02,1.793e+01,0.000e+00,2.261e-02,0.000e+00,0.000e+00,9.758e+00,0.000e+00,0.000e+00,9.759e+00,7.681e-04,0.000e+00,9.759e+00,0.000e+00,0.000e+00,5.00
11900,11900,118639,5.149e+00,0.000e+00,4.900e+00,6.350e+00,6.851e-04,0.000e+00,9.466e-06,6.350e+00,0.000e+00,1.429e-02,0.000e+00,0.000e+00,9.990e+00,9.975e+00,0.000e+00,9.990e+00,0.000e+00,0.000e+00,-1.635e+01,0.000e+00,0.000e+00,3.644e-04,1.635e+01,0.000e+00,3.644e-04,0.000e+00,0.000e+00,9.990e+00,0.000e+00,0.000e+00,9.991e+00,6.553e-04,0.000e+00,9.991e+00,0.000e+00,0.000e+00,5.00
12000,12000,119639,6.835e+00,0.000e+00,5.000e+00,7.836e+00,6.624e-04,0.000e+00,0.000e+00,7.836e+00,0.000e+00,9.146e-03,0.000e+00,0.000e+00,9.971e+00,9.962e+00,0.000e+00,9.971e+00,0.000e+00,0.000e+00,-1.781e+01,0.000e+00,0.000e+00,6.379e-04,1.781e+01,0.000e+00,6.379e-04,0.000e+00,0.000e+00,9.965e+00,0.000e+00,0.000e+00,9.965e+00,6.682e-04,0.000e+00,9.965e+00,0.000e+00,0.000e+00,5.00
12100,12100,120639,6.887e+00,0.000e+00,5.000e+00,7.888e+00,6.007e-04,0.000e+00,0.000e+00,7.888e+00,0.000e+00,4.056e-02,0.000e+00,0.000e+00,9.931e+00,9.890e+00,0.000e+00,9.931e+00,0.000e+00,0.000e+00,-1.782e+01,0.000e+00,0.000e+00,1.181e-03,1.782e+01,0.000e+00,1.181e-03,0.000e+00,0.000e+00,9.890e+00,0.000e+00,0.000e+00,9.891e+00,6.228e-04,0.000e+00,9.891e+00,0.000e+00,0.000e+00,5.00
12200,12200,121639,5.680e+00,1.000e-01,4.900e+00,6.781e+00,6.125e-04,0.000e+00,0.000e+00,6.781e+00,0.000e+00,7.052e-02,0.000e+00,0.000e+00,9.957e+00,9.887e+00,0.000e+00,9.957e+00,0.000e+00,0.000e+00,-1.674e+01,0.000e+00,0.000e+00,8.505e-04,1.674e+01,0.000e+00,8.505e-04,0.000e+00,0.000e+00,9.887e+00,0.000e+00,0.000e+00,9.887e+00,5.785e-04,0.000e+00,9.887e+00,0.000e+00,0.000e+00,5.00
12300,12300,122639,6.957e+00,0.000e+00,5.000e+00,7.957e+00,5.150e-04,0.000e+00,0.000e+00,7.957e+00,0.000e+00,-9.812e+00,0.000e+00,0.000e+00,9.782e-02,9.910e+00,0.000e+00,9.782e-02,0.000e+00,0.000e+00,-8.039e+00,0.000e+00,0.000e+00,3.312e-03,8.042e+00,0.000e+00,3.312e-03,0.000e+00,0.000e+00,9.894e+00,0.000e+00,0.000e+00,9.895e+00,5.519e-04,0.000e+00,9.895e+00,0.000e+00,0.000e+00,5.00
12400,12400,123639,7.404e+00,0.000e+00,5.000e+00,8.405e+00,5.050e-04,0.000e+00,0.000e+00,8.405e+00,0.000e+00,-1.003e+01,0.000e+00,0.000e+00,2.217e-01,1.026e+01,0.000e+00,2.217e-01,0.000e+00,0.000e+00,-8.163e+00,0.000e+00,0.000e+00,4.578e-02,8.208e+00,0.000e+00,4.578e-02,0.000e+00,0.000e+00,9.792e+00,0.000e+00,0.000e+00,9.793e+00,5.249e-04,0.000e+00,9.793e+00,0.000e+00,0.000e+00,5.00
