episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,A3_reward_total,A3_n_lever,A3_n_door,A3_received,A3_given,A3_r-lever,A3_r-start,A3_r-door,A3_win_rate,A4_reward_total,A4_n_lever,A4_n_door,A4_received,A4_given,A4_r-lever,A4_r-start,A4_r-door,A4_win_rate,steps_per_eps
12500,12500,124637,1.436e+01,0.000e+00,5.000e+00,1.536e+01,4.779e-04,0.000e+00,0.000e+00,1.536e+01,0.000e+00,-1.140e+01,0.000e+00,0.000e+00,8.610e-02,1.148e+01,0.000e+00,8.610e-02,0.000e+00,0.000e+00,-7.094e+00,0.000e+00,0.000e+00,9.762e-01,8.070e+00,0.000e+00,9.762e-01,0.000e+00,0.000e+00,3.128e+00,0.000e+00,0.000e+00,3.129e+00,5.034e-04,0.000e+00,3.129e+00,0.000e+00,0.000e+00,5.00
12600,12600,125637,1.697e+01,0.000e+00,5.000e+00,1.797e+01,4.618e-04,0.000e+00,0.000e+00,1.797e+01,0.000e+00,-2.552e+01,0.000e+00,0.000e+00,6.501e-02,2.558e+01,0.000e+00,6.501e-02,0.000e+00,0.000e+00,-9.715e-01,0.000e+00,0.000e+00,7.077e+00,8.049e+00,0.000e+00,7.077e+00,0.000e+00,0.000e+00,8.519e+00,0.000e+00,0.000e+00,8.519e+00,4.712e-04,0.000e+00,8.519e+00,0.000e+00,0.000e+00,5.00
12700,12700,126637,1.576e+01,0.000e+00,4.900e+00,1.677e+01,4.465e-04,0.000e+00,3.449e-08,1.677e+01,0.000e+00,-2.719e+01,0.000e+00,0.000e+00,5.725e-02,2.725e+01,0.000e+00,5.725e-02,0.000e+00,0.000e+00,1.074e+00,0.000e+00,0.000e+00,8.901e+00,7.827e+00,0.000e+00,8.901e+00,0.000e+00,0.000e+00,9.352e+00,0.000e+00,0.000e+00,9.353e+00,4.321e-04,0.000e+00,9.353e+00,0.000e+00,0.000e+00,5.00
12800,12800,127637,1.333e+01,0.000e+00,5.000e+00,1.433e+01,4.359e-04,0.000e+00,0.000e+00,1.433e+01,0.000e+00,-9.268e+00,0.000e+00,0.000e+00,1.709e-01,9.439e+00,0.000e+00,1.709e-01,0.000e+00,0.000e+00,-7.291e+00,0.000e+00,0.000e+00,8.605e-01,8.151e+00,0.000e+00,8.605e-01,0.000e+00,0.000e+00,2.229e+00,0.000e+00,0.000e+00,2.229e+00,4.223e-04,0.000e+00,2.229e+00,0.000e+00,0.000e+00,5.00
12900,12900,128637,1.574e+01,0.000e+00,4.900e+00,1.674e+01,4.141e-04,0.000e+00,5.070e-08,1.674e+01,0.000e+00,-1.826e+01,0.000e+00,0.000e+00,7.025e+00,2.528e+01,0.000e+00,7.025e+00,0.000e+00,0.000e+00,-6.095e+00,0.000e+00,0.000e+00,8.677e+00,1.477e+01,0.000e+00,8.677e+00,0.000e+00,0.000e+00,7.606e+00,0.000e+00,0.000e+00,7.607e+00,3.916e-04,0.000e+00,7.607e+00,0.000e+00,0.000e+00,5.00
13000,13000,129637,1.669e+01,0.000e+00,5.000e+00,1.770e+01,3.881e-04,0.000e+00,0.000e+00,1.770e+01,0.000e+00,-1.547e+00,0.000e+00,0.000e+00,9.984e+00,1.153e+01,0.000e+00,9.984e+00,0.000e+00,0.000e+00,-1.622e+01,0.000e+00,0.000e+00,1.468e+00,1.769e+01,0.000e+00,1.468e+00,0.000e+00,0.000e+00,7.133e-02,0.000e+00,0.000e+00,7.170e-02,3.742e-04,0.000e+00,7.170e-02,0.000e+00,0.000e+00,5.00
13100,13100,130637,1.019e+01,0.000e+00,5.000e+00,1.119e+01,3.676e-04,0.000e+00,0.000e+00,1.119e+01,0.000e+00,-1.265e+00,0.000e+00,0.000e+00,9.995e+00,1.126e+01,0.000e+00,9.995e+00,0.000e+00,0.000e+00,-1.002e+01,0.000e+00,0.000e+00,1.201e+00,1.122e+01,0.000e+00,1.201e+00,0.000e+00,0.000e+00,9.290e-02,0.000e+00,0.000e+00,9.325e-02,3.527e-04,0.000e+00,9.325e-02,0.000e+00,0.000e+00,5.00
13200,13200,131637,1.567e+01,0.000e+00,4.900e+00,1.667e+01,3.200e-04,0.000e+00,0.000e+00,1.667e+01,0.000e+00,-1.365e+00,0.000e+00,0.000e+00,9.890e+00,1.126e+01,0.000e+00,9.890e+00,0.000e+00,0.000e+00,-1.651e+01,0.000e+00,0.000e+00,1.134e+00,1.764e+01,0.000e+00,1.134e+00,0.000e+00,0.000e+00,1.198e+00,0.000e+00,0.000e+00,1.199e+00,3.232e-04,0.000e+00,1.199e+00,0.000e+00,0.000e+00,5.00
13300,13300,132637,1.686e+01,0.000e+00,5.000e+00,1.786e+01,3.014e-04,0.000e+00,0.000e+00,1.786e+01,0.000e+00,-2.764e+00,0.000e+00,0.000e+00,9.975e+00,1.274e+01,0.000e+00,9.975e+00,0.000e+00,0.000e+00,-1.549e+01,0.000e+00,0.000e+00,2.353e+00,1.784e+01,0.000e+00,2.353e+00,0.000e+00,0.000e+00,3.876e-01,0.000e+00,0.000e+00,3.879e-01,3.126e-04,0.000e+00,3.879e-01,0.000e+00,0.000e+00,5.00
13400,13400,133637,8.137e+00,1.000e-01,4.800e+00,9.337e+00,3.070e-04,5.610e-03,3.406e-09,9.331e+00,0.000e+00,-2.473e+00,0.000e+00,0.000e+00,9.963e+00,1.244e+01,0.000e+00,9.963e+00,0.000e+00,0.000e+00,-8.415e+00,0.000e+00,0.000e+00,2.171e+00,1.059e+01,0.000e+00,2.171e+00,0.000e+00,0.000e+00,1.552e+00,0.000e+00,0.000e+00,1.552e+00,2.842e-04,0.000e+00,1.552e+00,0.000e+00,0.000e+00,5.00
13500,13500,134637,1.672e+01,0.000e+00,5.000e+00,1.772e+01,2.660e-04,0.000e+00,0.000e+00,1.772e+01,0.000e+00,-3.895e+00,0.000e+00,0.000e+00,9.949e+00,1.384e+01,0.000e+00,9.949e+00,0.000e+00,0.000e+00,-1.533e+01,0.000e+00,0.000e+00,2.340e+00,1.767e+01,0.000e+00,2.340e+00,0.000e+00,0.000e+00,1.507e+00,0.000e+00,0.000e+00,1.508e+00,2.734e-04,0.000e+00,1.508e+00,0.000e+00,0.000e+00,5.00
13600,13600,135637,1.544e+01,1.000e-01,4.900e+00,1.664e+01,2.743e-04,1.211e-05,0.000e+00,1.664e+01,0.000e+00,-4.518e+00,0.000e+00,0.000e+00,9.972e+00,1.449e+01,0.000e+00,9.972e+00,0.000e+00,0.000e+00,-1.394e+01,0.000e+00,0.000e+00,3.076e+00,1.702e+01,0.000e+00,3.076e+00,0.000e+00,0.000e+00,1.816e+00,0.000e+00,0.000e+00,1.817e+00,2.567e-04,0.000e+00,1.817e+00,0.000e+00,0.000e+00,5.00
13700,13700,136637,1.615e+01,1.000e-01,4.900e+00,1.735e+01,2.543e-04,5.794e-03,0.000e+00,1.735e+01,0.000e+00,-1.702e+01,0.000e+00,0.000e+00,3.767e+00,2.079e+01,0.000e+00,3.767e+00,0.000e+00,0.000e+00,-2.204e+00,0.000e+00,0.000e+00,9.131e+00,1.134e+01,0.000e+00,9.131e+00,0.000e+00,0.000e+00,1.873e+00,0.000e+00,0.000e+00,1.873e+00,2.376e-04,0.000e+00,1.873e+00,0.000e+00,0.000e+00,5.00
13800,13800,137637,1.694e+01,0.000e+00,5.000e+00,1.794e+01,2.254e-04,0.000e+00,0.000e+00,1.794e+01,0.000e+00,-1.182e+01,0.000e+00,0.000e+00,9.977e+00,2.179e+01,0.000e+00,9.977e+00,0.000e+00,0.000e+00,-8.042e+00,0.000e+00,0.000e+00,9.877e+00,1.792e+01,0.000e+00,9.877e+00,0.000e+00,0.000e+00,1.917e+00,0.000e+00,0.000e+00,1.918e+00,2.320e-04,0.000e+00,1.918e+00,0.000e+00,0.000e+00,5.00
13900,13900,138637,8.692e+00,0.000e+00,5.000e+00,9.692e+00,2.133e-04,0.000e+00,0.000e+00,9.692e+00,0.000e+00,-3.771e+00,0.000e+00,0.000e+00,9.999e+00,1.377e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,-7.886e+00,0.000e+00,0.000e+00,2.122e+00,1.001e+01,0.000e+00,2.122e+00,0.000e+00,0.000e+00,1.965e+00,0.000e+00,0.000e+00,1.965e+00,2.128e-04,0.000e+00,1.965e+00,0.000e+00,0.000e+00,5.00
14000,14000,139637,8.992e+00,0.000e+00,5.000e+00,9.992e+00,2.052e-04,0.000e+00,0.000e+00,9.992e+00,0.000e+00,-4.235e+00,0.000e+00,0.000e+00,9.999e+00,1.423e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,-7.747e+00,0.000e+00,0.000e+00,2.262e+00,1.001e+01,0.000e+00,2.262e+00,0.000e+00,0.000e+00,1.990e+00,0.000e+00,0.000e+00,1.991e+00,1.971e-04,0.000e+00,1.991e+00,0.000e+00,0.000e+00,5.00
14100,14100,140637,9.082e+00,0.000e+00,5.000e+00,1.008e+01,1.947e-04,0.000e+00,0.000e+00,1.008e+01,0.000e+00,-1.198e+01,0.000e+00,0.000e+00,9.999e+00,2.198e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,-1.052e-01,0.000e+00,0.000e+00,9.977e+00,1.008e+01,0.000e+00,9.977e+00,0.000e+00,0.000e+00,2.005e+00,0.000e+00,0.000e+00,2.005e+00,1.877e-04,0.000e+00,2.005e+00,0.000e+00,0.000e+00,5.00
14200,14200,141637,9.608e+00,0.000e+00,5.000e+00,1.061e+01,1.794e-04,0.000e+00,0.000e+00,1.061e+01,0.000e+00,-1.196e+01,0.000e+00,0.000e+00,9.978e+00,2.194e+01,0.000e+00,9.978e+00,0.000e+00,0.000e+00,-6.486e-01,0.000e+00,0.000e+00,9.942e+00,1.059e+01,0.000e+00,9.942e+00,0.000e+00,0.000e+00,2.003e+00,0.000e+00,0.000e+00,2.003e+00,1.727e-04,0.000e+00,2.003e+00,0.000e+00,0.000e+00,5.00
14300,14300,142637,1.701e+01,0.000e+00,5.000e+00,1.801e+01,1.615e-04,0.000e+00,0.000e+00,1.801e+01,0.000e+00,-1.725e+01,0.000e+00,0.000e+00,4.779e+00,2.203e+01,0.000e+00,4.779e+00,0.000e+00,0.000e+00,-2.819e+00,0.000e+00,0.000e+00,9.980e+00,1.280e+01,0.000e+00,9.980e+00,0.000e+00,0.000e+00,2.060e+00,0.000e+00,0.000e+00,2.060e+00,1.647e-04,0.000e+00,2.060e+00,0.000e+00,0.000e+00,5.00
14400,14400,143637,1.468e+01,0.000e+00,5.000e+00,1.568e+01,1.516e-04,0.000e+00,0.000e+00,1.568e+01,0.000e+00,-1.954e+01,0.000e+00,0.000e+00,3.415e+00,2.296e+01,0.000e+00,3.415e+00,0.000e+00,0.000e+00,-6.085e+00,0.000e+00,0.000e+00,5.361e+00,1.145e+01,0.000e+00,5.361e+00,0.000e+00,0.000e+00,9.946e+00,0.000e+00,0.000e+00,9.946e+00,1.536e-04,0.000e+00,9.946e+00,0.000e+00,0.000e+00,5.00
14500,14500,144637,1.590e+01,0.000e+00,4.900e+00,1.710e+01,1.376e-04,0.000e+00,3.153e-06,1.710e+01,0.000e+00,-1.827e+01,0.000e+00,0.000e+00,9.923e+00,2.819e+01,0.000e+00,9.923e+00,0.000e+00,0.000e+00,-7.924e+00,0.000e+00,0.000e+00,9.401e+00,1.733e+01,0.000e+00,9.401e+00,0.000e+00,0.000e+00,9.096e+00,0.000e+00,0.000e+00,9.096e+00,1.418e-04,0.000e+00,9.096e+00,0.000e+00,0.000e+00,5.00
14600,14600,145637,1.702e+01,0.000e+00,5.000e+00,1.802e+01,1.337e-04,0.000e+00,0.000e+00,1.802e+01,0.000e+00,-1.960e+01,0.000e+00,0.000e+00,9.999e+00,2.960e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,-8.421e+00,0.000e+00,0.000e+00,9.603e+00,1.802e+01,0.000e+00,9.603e+00,0.000e+00,0.000e+00,1.000e+01,0.000e+00,0.000e+00,1.000e+01,1.393e-04,0.000e+00,1.000e+01,0.000e+00,0.000e+00,5.00
14700,14700,146637,1.791e+01,0.000e+00,5.000e+00,1.891e+01,1.261e-04,0.000e+00,0.000e+00,1.891e+01,0.000e+00,-1.998e+01,0.000e+00,0.000e+00,9.995e+00,2.998e+01,0.000e+00,9.995e+00,0.000e+00,0.000e+00,-8.925e+00,0.000e+00,0.000e+00,9.981e+00,1.891e+01,0.000e+00,9.981e+00,0.000e+00,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.999e+00,1.284e-04,0.000e+00,9.999e+00,0.000e+00,0.000e+00,5.00
14800,14800,147637,1.810e+01,0.000e+00,5.000e+00,1.910e+01,1.177e-04,0.000e+00,0.000e+00,1.910e+01,0.000e+00,-1.990e+01,0.000e+00,0.000e+00,9.995e+00,2.989e+01,0.000e+00,9.995e+00,0.000e+00,0.000e+00,-9.098e+00,0.000e+00,0.000e+00,1.000e+01,1.910e+01,0.000e+00,1.000e+01,0.000e+00,0.000e+00,9.894e+00,0.000e+00,0.000e+00,9.894e+00,1.213e-04,0.000e+00,9.894e+00,0.000e+00,0.000e+00,5.00
14900,14900,148637,8.643e+00,0.000e+00,5.000e+00,9.643e+00,1.124e-04,0.000e+00,0.000e+00,9.643e+00,0.000e+00,-1.902e+01,0.000e+00,0.000e+00,1.000e+01,2.902e+01,0.000e+00,1.000e+01,0.000e+00,0.000e+00,-6.201e-01,0.000e+00,0.000e+00,9.393e+00,1.001e+01,0.000e+00,9.393e+00,0.000e+00,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.999e+00,1.131e-04,0.000e+00,9.999e+00,0.000e+00,0.000e+00,5.00
15000,15000,149637,9.073e+00,0.000e+00,5.000e+00,1.007e+01,1.081e-04,0.000e+00,0.000e+00,1.007e+01,0.000e+00,-1.324e+01,0.000e+00,0.000e+00,1.000e+01,2.324e+01,0.000e+00,1.000e+01,0.000e+00,0.000e+00,-2.039e-01,0.000e+00,0.000e+00,9.869e+00,1.007e+01,0.000e+00,9.869e+00,0.000e+00,0.000e+00,3.373e+00,0.000e+00,0.000e+00,3.373e+00,1.093e-04,0.000e+00,3.373e+00,0.000e+00,0.000e+00,5.00
15100,15100,150637,-6.293e-01,0.000e+00,5.000e+00,3.709e-01,1.051e-04,0.000e+00,0.000e+00,3.709e-01,0.000e+00,-2.200e-02,0.000e+00,0.000e+00,9.997e+00,1.002e+01,0.000e+00,9.997e+00,0.000e+00,0.000e+00,-1.035e+01,0.000e+00,0.000e+00,1.253e-03,1.035e+01,0.000e+00,1.253e-03,0.000e+00,0.000e+00,1.000e+01,0.000e+00,0.000e+00,1.000e+01,9.784e-05,0.000e+00,1.000e+01,0.000e+00,0.000e+00,5.00
15200,15200,151637,8.753e+00,0.000e+00,5.000e+00,9.753e+00,9.654e-05,0.000e+00,0.000e+00,9.753e+00,0.000e+00,-1.079e-01,0.000e+00,0.000e+00,9.928e+00,1.004e+01,0.000e+00,9.928e+00,0.000e+00,0.000e+00,-1.983e+01,0.000e+00,1.000e-01,2.609e-03,1.963e+01,0.000e+00,2.609e-03,5.685e-09,0.000e+00,9.982e+00,0.000e+00,0.000e+00,9.982e+00,9.985e-05,0.000e+00,9.982e+00,0.000e+00,0.000e+00,5.00
15300,15300,152637,8.883e+00,1.000e-01,4.900e+00,1.008e+01,1.077e-04,1.945e-03,0.000e+00,1.008e+01,0.000e+00,6.870e+00,0.000e+00,0.000e+00,9.998e+00,3.128e+00,0.000e+00,9.998e+00,0.000e+00,0.000e+00,-1.893e+01,0.000e+00,0.000e+00,3.264e-02,1.897e+01,0.000e+00,3.264e-02,0.000e+00,0.000e+00,1.981e+00,0.000e+00,0.000e+00,1.981e+00,8.812e-05,0.000e+00,1.981e+00,0.000e+00,0.000e+00,5.00
15400,15400,153637,1.894e+01,0.000e+00,5.000e+00,1.994e+01,9.242e-05,0.000e+00,0.000e+00,1.994e+01,0.000e+00,-1.183e+01,0.000e+00,0.000e+00,9.997e+00,2.182e+01,0.000e+00,9.997e+00,0.000e+00,0.000e+00,-1.003e+01,0.000e+00,0.000e+00,9.906e+00,1.993e+01,0.000e+00,9.906e+00,0.000e+00,0.000e+00,1.919e+00,0.000e+00,0.000e+00,1.919e+00,8.416e-05,0.000e+00,1.919e+00,0.000e+00,0.000e+00,5.00
15500,15500,154637,1.485e+01,0.000e+00,5.000e+00,1.585e+01,8.809e-05,0.000e+00,0.000e+00,1.585e+01,0.000e+00,-4.171e+00,0.000e+00,0.000e+00,1.000e+01,1.417e+01,0.000e+00,1.000e+01,0.000e+00,0.000e+00,-1.366e+01,0.000e+00,0.000e+00,2.303e+00,1.596e+01,0.000e+00,2.303e+00,0.000e+00,0.000e+00,1.977e+00,0.000e+00,0.000e+00,1.977e+00,7.825e-05,0.000e+00,1.977e+00,0.000e+00,0.000e+00,5.00
15600,15600,155637,1.891e+01,0.000e+00,5.000e+00,1.991e+01,8.373e-05,0.000e+00,0.000e+00,1.991e+01,0.000e+00,-1.193e+01,0.000e+00,0.000e+00,9.995e+00,2.192e+01,0.000e+00,9.995e+00,0.000e+00,0.000e+00,-9.914e+00,0.000e+00,0.000e+00,9.995e+00,1.991e+01,0.000e+00,9.995e+00,0.000e+00,0.000e+00,1.926e+00,0.000e+00,0.000e+00,1.926e+00,7.437e-05,0.000e+00,1.926e+00,0.000e+00,0.000e+00,5.00
15700,15700,156637,1.015e+01,0.000e+00,4.900e+00,1.135e+01,7.912e-05,0.000e+00,5.638e-07,1.135e+01,0.000e+00,-1.083e+01,0.000e+00,0.000e+00,9.999e+00,2.083e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,-2.379e+00,0.000e+00,0.000e+00,9.168e+00,1.155e+01,0.000e+00,9.168e+00,0.000e+00,0.000e+00,1.864e+00,0.000e+00,0.000e+00,1.864e+00,6.813e-05,0.000e+00,1.864e+00,0.000e+00,0.000e+00,5.00
15800,15800,157637,1.276e+01,0.000e+00,5.000e+00,1.376e+01,7.588e-05,0.000e+00,0.000e+00,1.376e+01,0.000e+00,-7.354e+00,0.000e+00,0.000e+00,9.978e+00,1.733e+01,0.000e+00,9.978e+00,0.000e+00,0.000e+00,-1.640e+01,0.000e+00,0.000e+00,3.458e+00,1.986e+01,0.000e+00,3.458e+00,0.000e+00,0.000e+00,9.997e+00,0.000e+00,0.000e+00,9.997e+00,6.190e-05,0.000e+00,9.997e+00,0.000e+00,0.000e+00,5.00
15900,15900,158637,1.302e+01,0.000e+00,5.000e+00,1.402e+01,7.133e-05,0.000e+00,0.000e+00,1.402e+01,0.000e+00,-8.341e+00,0.000e+00,0.000e+00,9.968e+00,1.831e+01,0.000e+00,9.968e+00,0.000e+00,0.000e+00,-1.567e+01,0.000e+00,0.000e+00,4.202e+00,1.987e+01,0.000e+00,4.202e+00,0.000e+00,0.000e+00,9.995e+00,0.000e+00,0.000e+00,9.995e+00,5.788e-05,0.000e+00,9.995e+00,0.000e+00,0.000e+00,5.00
16000,16000,159637,1.860e+01,0.000e+00,5.000e+00,1.960e+01,6.681e-05,0.000e+00,0.000e+00,1.960e+01,0.000e+00,-1.995e+01,0.000e+00,0.000e+00,9.990e+00,2.994e+01,0.000e+00,9.990e+00,0.000e+00,0.000e+00,-9.587e+00,0.000e+00,0.000e+00,9.999e+00,1.959e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.942e+00,0.000e+00,0.000e+00,9.942e+00,5.531e-05,0.000e+00,9.942e+00,0.000e+00,0.000e+00,5.00
16100,16100,160637,1.878e+01,0.000e+00,5.000e+00,1.978e+01,6.263e-05,0.000e+00,0.000e+00,1.978e+01,0.000e+00,-1.989e+01,0.000e+00,0.000e+00,9.988e+00,2.988e+01,0.000e+00,9.988e+00,0.000e+00,0.000e+00,-9.773e+00,0.000e+00,0.000e+00,9.999e+00,1.977e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.877e+00,0.000e+00,0.000e+00,9.877e+00,5.215e-05,0.000e+00,9.877e+00,0.000e+00,0.000e+00,5.00
16200,16200,161637,1.888e+01,0.000e+00,5.000e+00,1.988e+01,5.887e-05,0.000e+00,0.000e+00,1.988e+01,0.000e+00,-2.002e+01,0.000e+00,0.000e+00,9.924e+00,2.995e+01,0.000e+00,9.924e+00,0.000e+00,0.000e+00,-9.805e+00,0.000e+00,0.000e+00,9.999e+00,1.980e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.948e+00,0.000e+00,0.000e+00,9.948e+00,4.886e-05,0.000e+00,9.948e+00,0.000e+00,0.000e+00,5.00
16300,16300,162637,1.722e+01,0.000e+00,5.000e+00,1.822e+01,5.531e-05,0.000e+00,0.000e+00,1.822e+01,0.000e+00,-1.995e+01,0.000e+00,0.000e+00,9.993e+00,2.994e+01,0.000e+00,9.993e+00,0.000e+00,0.000e+00,-8.216e+00,0.000e+00,0.000e+00,9.999e+00,1.821e+01,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.941e+00,0.000e+00,0.000e+00,9.941e+00,4.553e-05,0.000e+00,9.941e+00,0.000e+00,0.000e+00,5.00
16400,16400,163637,8.700e+00,0.000e+00,4.900e+00,9.800e+00,5.270e-05,0.000e+00,0.000e+00,9.800e+00,0.000e+00,-1.959e+01,0.000e+00,0.000e+00,1.000e+01,2.959e+01,0.000e+00,1.000e+01,0.000e+00,0.000e+00,-2.023e-01,0.000e+00,0.000e+00,9.798e+00,1.000e+01,0.000e+00,9.798e+00,0.000e+00,0.000e+00,9.992e+00,0.000e+00,0.000e+00,9.992e+00,4.138e-05,0.000e+00,9.992e+00,0.000e+00,0.000e+00,5.00
16500,16500,164637,9.003e+00,0.000e+00,5.000e+00,1.000e+01,4.943e-05,0.000e+00,0.000e+00,1.000e+01,0.000e+00,-1.993e+01,0.000e+00,0.000e+00,9.990e+00,2.992e+01,0.000e+00,9.990e+00,0.000e+00,0.000e+00,4.712e-03,0.000e+00,0.000e+00,9.999e+00,9.994e+00,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.923e+00,0.000e+00,0.000e+00,9.923e+00,3.976e-05,0.000e+00,9.923e+00,0.000e+00,0.000e+00,5.00
