episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,A3_reward_total,A3_n_lever,A3_n_door,A3_received,A3_given,A3_r-lever,A3_r-start,A3_r-door,A3_win_rate,A4_reward_total,A4_n_lever,A4_n_door,A4_received,A4_given,A4_r-lever,A4_r-start,A4_r-door,A4_win_rate,steps_per_eps
16600,16600,165637,8.706e+00,1.000e-01,4.900e+00,9.806e+00,4.498e-05,7.629e-08,0.000e+00,9.806e+00,0.000e+00,-1.965e+01,0.000e+00,0.000e+00,9.889e+00,2.954e+01,0.000e+00,9.889e+00,0.000e+00,0.000e+00,-1.021e-01,0.000e+00,0.000e+00,9.794e+00,9.897e+00,0.000e+00,9.794e+00,0.000e+00,0.000e+00,9.945e+00,0.000e+00,0.000e+00,9.945e+00,3.680e-05,0.000e+00,9.945e+00,0.000e+00,0.000e+00,5.00
16700,16700,166637,9.005e+00,0.000e+00,5.000e+00,1.001e+01,4.239e-05,0.000e+00,0.000e+00,1.001e+01,0.000e+00,-1.990e+01,0.000e+00,0.000e+00,9.986e+00,2.989e+01,0.000e+00,9.986e+00,0.000e+00,0.000e+00,1.028e-04,0.000e+00,0.000e+00,9.991e+00,9.991e+00,0.000e+00,9.991e+00,0.000e+00,0.000e+00,9.898e+00,0.000e+00,0.000e+00,9.898e+00,3.548e-05,0.000e+00,9.898e+00,0.000e+00,0.000e+00,5.00
16800,16800,167637,9.064e+00,0.000e+00,5.000e+00,1.006e+01,3.974e-05,0.000e+00,0.000e+00,1.006e+01,0.000e+00,-1.984e+01,0.000e+00,0.000e+00,9.991e+00,2.984e+01,0.000e+00,9.991e+00,0.000e+00,0.000e+00,-8.832e-02,0.000e+00,0.000e+00,9.968e+00,1.006e+01,0.000e+00,9.968e+00,0.000e+00,0.000e+00,9.869e+00,0.000e+00,0.000e+00,9.869e+00,3.345e-05,0.000e+00,9.869e+00,0.000e+00,0.000e+00,5.00
16900,16900,168637,9.073e+00,0.000e+00,5.000e+00,1.007e+01,3.742e-05,0.000e+00,0.000e+00,1.007e+01,0.000e+00,-1.985e+01,0.000e+00,0.000e+00,9.991e+00,2.984e+01,0.000e+00,9.991e+00,0.000e+00,0.000e+00,-7.865e-02,0.000e+00,0.000e+00,9.986e+00,1.007e+01,0.000e+00,9.986e+00,0.000e+00,0.000e+00,9.859e+00,0.000e+00,0.000e+00,9.859e+00,3.132e-05,0.000e+00,9.859e+00,0.000e+00,0.000e+00,5.00
17000,17000,169637,1.065e+01,0.000e+00,5.000e+00,1.165e+01,3.569e-05,0.000e+00,0.000e+00,1.165e+01,0.000e+00,-1.235e+01,0.000e+00,0.000e+00,9.968e+00,2.232e+01,0.000e+00,9.968e+00,0.000e+00,0.000e+00,-1.622e+00,0.000e+00,0.000e+00,9.997e+00,1.162e+01,0.000e+00,9.997e+00,0.000e+00,0.000e+00,2.323e+00,0.000e+00,0.000e+00,2.323e+00,3.018e-05,0.000e+00,2.323e+00,0.000e+00,0.000e+00,5.00
17100,17100,170637,1.886e+01,0.000e+00,5.000e+00,1.986e+01,3.383e-05,0.000e+00,0.000e+00,1.986e+01,0.000e+00,-1.920e+01,0.000e+00,0.000e+00,3.332e+00,2.253e+01,0.000e+00,3.332e+00,0.000e+00,0.000e+00,-3.223e+00,0.000e+00,0.000e+00,9.974e+00,1.320e+01,0.000e+00,9.974e+00,0.000e+00,0.000e+00,2.560e+00,0.000e+00,0.000e+00,2.560e+00,2.839e-05,0.000e+00,2.560e+00,0.000e+00,0.000e+00,5.00
17200,17200,171637,1.892e+01,0.000e+00,5.000e+00,1.992e+01,3.187e-05,0.000e+00,0.000e+00,1.992e+01,0.000e+00,-1.231e+01,0.000e+00,0.000e+00,9.777e+00,2.208e+01,0.000e+00,9.777e+00,0.000e+00,0.000e+00,-9.730e+00,0.000e+00,0.000e+00,9.968e+00,1.970e+01,0.000e+00,9.968e+00,0.000e+00,0.000e+00,2.116e+00,0.000e+00,0.000e+00,2.116e+00,2.666e-05,0.000e+00,2.116e+00,0.000e+00,0.000e+00,5.00
17300,17300,172635,1.894e+01,0.000e+00,5.000e+00,1.994e+01,2.989e-05,0.000e+00,0.000e+00,1.994e+01,0.000e+00,-1.210e+01,0.000e+00,0.000e+00,9.826e+00,2.192e+01,0.000e+00,9.826e+00,0.000e+00,0.000e+00,-9.815e+00,0.000e+00,0.000e+00,9.948e+00,1.976e+01,0.000e+00,9.948e+00,0.000e+00,0.000e+00,1.975e+00,0.000e+00,0.000e+00,1.975e+00,2.492e-05,0.000e+00,1.975e+00,0.000e+00,0.000e+00,5.00
17400,17400,173635,1.894e+01,0.000e+00,5.000e+00,1.994e+01,2.773e-05,0.000e+00,0.000e+00,1.994e+01,0.000e+00,-3.975e+00,0.000e+00,0.000e+00,9.890e+00,1.387e+01,0.000e+00,9.890e+00,0.000e+00,0.000e+00,-1.797e+01,0.000e+00,0.000e+00,1.868e+00,1.983e+01,0.000e+00,1.868e+00,0.000e+00,0.000e+00,1.998e+00,0.000e+00,0.000e+00,1.998e+00,2.364e-05,0.000e+00,1.998e+00,0.000e+00,0.000e+00,5.00
17500,17500,174635,1.717e+01,1.000e-01,4.900e+00,1.837e+01,2.814e-05,1.333e-05,0.000e+00,1.837e+01,0.000e+00,-5.453e+00,0.000e+00,0.000e+00,9.881e+00,1.533e+01,0.000e+00,9.881e+00,0.000e+00,0.000e+00,-1.570e+01,0.000e+00,0.000e+00,3.345e+00,1.905e+01,0.000e+00,3.345e+00,0.000e+00,0.000e+00,2.789e+00,0.000e+00,0.000e+00,2.789e+00,2.214e-05,0.000e+00,2.789e+00,0.000e+00,0.000e+00,5.00
17600,17600,175635,1.897e+01,0.000e+00,5.000e+00,1.997e+01,2.390e-05,0.000e+00,0.000e+00,1.997e+01,0.000e+00,-1.203e+01,0.000e+00,0.000e+00,9.915e+00,2.194e+01,0.000e+00,9.915e+00,0.000e+00,0.000e+00,-9.940e+00,0.000e+00,0.000e+00,9.947e+00,1.989e+01,0.000e+00,9.947e+00,0.000e+00,0.000e+00,1.996e+00,0.000e+00,0.000e+00,1.996e+00,2.099e-05,0.000e+00,1.996e+00,0.000e+00,0.000e+00,5.00
17700,17700,176635,1.892e+01,0.000e+00,5.000e+00,1.992e+01,2.271e-05,0.000e+00,0.000e+00,1.992e+01,0.000e+00,-1.201e+01,0.000e+00,0.000e+00,9.964e+00,2.197e+01,0.000e+00,9.964e+00,0.000e+00,0.000e+00,-9.899e+00,0.000e+00,0.000e+00,9.986e+00,1.989e+01,0.000e+00,9.986e+00,0.000e+00,0.000e+00,1.989e+00,0.000e+00,0.000e+00,1.989e+00,1.987e-05,0.000e+00,1.989e+00,0.000e+00,0.000e+00,5.00
17800,17800,177635,1.896e+01,0.000e+00,5.000e+00,1.996e+01,2.135e-05,0.000e+00,0.000e+00,1.996e+01,0.000e+00,-1.172e+01,0.000e+00,0.000e+00,9.641e+00,2.136e+01,0.000e+00,9.641e+00,0.000e+00,0.000e+00,-1.025e+01,0.000e+00,0.000e+00,9.354e+00,1.960e+01,0.000e+00,9.354e+00,0.000e+00,0.000e+00,2.005e+00,0.000e+00,0.000e+00,2.005e+00,1.889e-05,0.000e+00,2.005e+00,0.000e+00,0.000e+00,5.00
17900,17900,178635,1.696e+01,0.000e+00,4.900e+00,1.796e+01,1.947e-05,0.000e+00,0.000e+00,1.796e+01,0.000e+00,-1.094e+01,0.000e+00,0.000e+00,9.847e+00,2.078e+01,0.000e+00,9.847e+00,0.000e+00,0.000e+00,-9.828e+00,0.000e+00,0.000e+00,8.980e+00,1.881e+01,0.000e+00,8.980e+00,0.000e+00,0.000e+00,2.802e+00,0.000e+00,0.000e+00,2.802e+00,1.723e-05,0.000e+00,2.802e+00,0.000e+00,0.000e+00,5.00
18000,18000,179635,1.893e+01,0.000e+00,5.000e+00,1.993e+01,1.860e-05,0.000e+00,0.000e+00,1.993e+01,0.000e+00,-1.172e+01,0.000e+00,0.000e+00,9.937e+00,2.166e+01,0.000e+00,9.937e+00,0.000e+00,0.000e+00,-1.021e+01,0.000e+00,0.000e+00,9.656e+00,1.987e+01,0.000e+00,9.656e+00,0.000e+00,0.000e+00,2.004e+00,0.000e+00,0.000e+00,2.004e+00,1.622e-05,0.000e+00,2.004e+00,0.000e+00,0.000e+00,5.00
18100,18100,180635,1.893e+01,0.000e+00,5.000e+00,1.993e+01,1.777e-05,0.000e+00,0.000e+00,1.993e+01,0.000e+00,-1.206e+01,0.000e+00,0.000e+00,9.945e+00,2.201e+01,0.000e+00,9.945e+00,0.000e+00,0.000e+00,-9.874e+00,0.000e+00,0.000e+00,9.997e+00,1.987e+01,0.000e+00,9.997e+00,0.000e+00,0.000e+00,2.011e+00,0.000e+00,0.000e+00,2.011e+00,1.526e-05,0.000e+00,2.011e+00,0.000e+00,0.000e+00,5.00
18200,18200,181635,1.896e+01,0.000e+00,5.000e+00,1.996e+01,1.701e-05,0.000e+00,0.000e+00,1.996e+01,0.000e+00,-2.004e+01,0.000e+00,0.000e+00,9.934e+00,2.998e+01,0.000e+00,9.934e+00,0.000e+00,0.000e+00,-9.902e+00,0.000e+00,0.000e+00,9.995e+00,1.990e+01,0.000e+00,9.995e+00,0.000e+00,0.000e+00,9.985e+00,0.000e+00,0.000e+00,9.985e+00,1.456e-05,0.000e+00,9.985e+00,0.000e+00,0.000e+00,5.00
18300,18300,182635,1.897e+01,0.000e+00,5.000e+00,1.997e+01,1.617e-05,0.000e+00,0.000e+00,1.997e+01,0.000e+00,-2.002e+01,0.000e+00,0.000e+00,9.936e+00,2.996e+01,0.000e+00,9.936e+00,0.000e+00,0.000e+00,-9.941e+00,0.000e+00,0.000e+00,9.967e+00,1.991e+01,0.000e+00,9.967e+00,0.000e+00,0.000e+00,9.993e+00,0.000e+00,0.000e+00,9.993e+00,1.376e-05,0.000e+00,9.993e+00,0.000e+00,0.000e+00,5.00
18400,18400,183635,1.898e+01,0.000e+00,5.000e+00,1.998e+01,1.528e-05,0.000e+00,0.000e+00,1.998e+01,0.000e+00,-1.964e+01,0.000e+00,0.000e+00,9.944e+00,2.958e+01,0.000e+00,9.944e+00,0.000e+00,0.000e+00,-9.922e+00,0.000e+00,0.000e+00,9.997e+00,1.992e+01,0.000e+00,9.997e+00,0.000e+00,0.000e+00,9.584e+00,0.000e+00,0.000e+00,9.584e+00,1.293e-05,0.000e+00,9.584e+00,0.000e+00,0.000e+00,5.00
18500,18500,184635,8.976e+00,0.000e+00,5.000e+00,9.976e+00,1.433e-05,0.000e+00,0.000e+00,9.976e+00,0.000e+00,-4.034e-02,0.000e+00,0.000e+00,9.960e+00,1.000e+01,0.000e+00,9.960e+00,0.000e+00,0.000e+00,-1.994e+01,0.000e+00,0.000e+00,3.252e-06,1.994e+01,0.000e+00,3.252e-06,0.000e+00,0.000e+00,1.000e+01,0.000e+00,0.000e+00,1.000e+01,1.200e-05,0.000e+00,1.000e+01,0.000e+00,0.000e+00,5.00
18600,18600,185635,8.978e+00,0.000e+00,5.000e+00,9.978e+00,1.358e-05,0.000e+00,0.000e+00,9.978e+00,0.000e+00,-3.380e-02,0.000e+00,0.000e+00,9.961e+00,9.995e+00,0.000e+00,9.961e+00,0.000e+00,0.000e+00,-1.994e+01,0.000e+00,0.000e+00,3.057e-06,1.994e+01,0.000e+00,3.057e-06,0.000e+00,0.000e+00,9.995e+00,0.000e+00,0.000e+00,9.995e+00,1.139e-05,0.000e+00,9.995e+00,0.000e+00,0.000e+00,5.00
18700,18700,186635,8.980e+00,0.000e+00,5.000e+00,9.980e+00,1.282e-05,0.000e+00,0.000e+00,9.980e+00,0.000e+00,-1.146e-01,0.000e+00,0.000e+00,9.872e+00,9.987e+00,0.000e+00,9.872e+00,0.000e+00,0.000e+00,-1.985e+01,0.000e+00,0.000e+00,2.906e-06,1.985e+01,0.000e+00,2.906e-06,0.000e+00,0.000e+00,9.987e+00,0.000e+00,0.000e+00,9.987e+00,1.082e-05,0.000e+00,9.987e+00,0.000e+00,0.000e+00,5.00
18800,18800,187635,8.985e+00,0.000e+00,5.000e+00,9.985e+00,1.222e-05,0.000e+00,0.000e+00,9.985e+00,0.000e+00,1.153e-01,0.000e+00,0.000e+00,9.949e+00,9.834e+00,0.000e+00,9.949e+00,0.000e+00,0.000e+00,-1.993e+01,0.000e+00,0.000e+00,2.768e-06,1.993e+01,0.000e+00,2.768e-06,0.000e+00,0.000e+00,9.834e+00,0.000e+00,0.000e+00,9.834e+00,1.015e-05,0.000e+00,9.834e+00,0.000e+00,0.000e+00,5.00
18900,18900,188635,8.985e+00,0.000e+00,5.000e+00,9.985e+00,1.141e-05,0.000e+00,0.000e+00,9.985e+00,0.000e+00,1.879e-01,0.000e+00,0.000e+00,9.969e+00,9.782e+00,0.000e+00,9.969e+00,0.000e+00,0.000e+00,-1.995e+01,0.000e+00,0.000e+00,2.612e-06,1.995e+01,0.000e+00,2.612e-06,0.000e+00,0.000e+00,9.782e+00,0.000e+00,0.000e+00,9.782e+00,9.613e-06,0.000e+00,9.782e+00,0.000e+00,0.000e+00,5.00
19000,19000,189635,8.564e+00,0.000e+00,5.000e+00,9.564e+00,1.088e-05,0.000e+00,0.000e+00,9.564e+00,0.000e+00,3.241e-02,0.000e+00,0.000e+00,9.986e+00,9.954e+00,0.000e+00,9.986e+00,0.000e+00,0.000e+00,-1.955e+01,0.000e+00,0.000e+00,2.485e-06,1.955e+01,0.000e+00,2.485e-06,0.000e+00,0.000e+00,9.954e+00,0.000e+00,0.000e+00,9.954e+00,8.869e-06,0.000e+00,9.954e+00,0.000e+00,0.000e+00,5.00
19100,19100,190635,-9.484e-02,0.000e+00,5.000e+00,9.052e-01,1.021e-05,0.000e+00,0.000e+00,9.052e-01,0.000e+00,1.160e-01,0.000e+00,0.000e+00,9.995e+00,9.878e+00,0.000e+00,9.995e+00,0.000e+00,0.000e+00,-1.090e+01,0.000e+00,0.000e+00,2.324e-06,1.090e+01,0.000e+00,2.324e-06,0.000e+00,0.000e+00,9.879e+00,0.000e+00,0.000e+00,9.879e+00,8.286e-06,0.000e+00,9.879e+00,0.000e+00,0.000e+00,5.00
19200,19200,191635,7.880e+00,0.000e+00,4.900e+00,9.080e+00,9.686e-06,0.000e+00,1.178e-08,9.080e+00,0.000e+00,1.438e-02,0.000e+00,0.000e+00,9.954e+00,9.940e+00,0.000e+00,9.954e+00,0.000e+00,0.000e+00,-1.903e+01,0.000e+00,0.000e+00,2.147e-06,1.903e+01,0.000e+00,2.147e-06,0.000e+00,0.000e+00,9.940e+00,0.000e+00,0.000e+00,9.940e+00,7.500e-06,0.000e+00,9.940e+00,0.000e+00,0.000e+00,5.00
19300,19300,192635,8.988e+00,0.000e+00,5.000e+00,9.988e+00,9.262e-06,0.000e+00,0.000e+00,9.988e+00,0.000e+00,-7.016e-03,0.000e+00,0.000e+00,9.955e+00,9.962e+00,0.000e+00,9.955e+00,0.000e+00,0.000e+00,-1.994e+01,0.000e+00,0.000e+00,2.136e-06,1.994e+01,0.000e+00,2.136e-06,0.000e+00,0.000e+00,9.962e+00,0.000e+00,0.000e+00,9.962e+00,7.433e-06,0.000e+00,9.962e+00,0.000e+00,0.000e+00,5.00
19400,19400,193635,8.989e+00,0.000e+00,5.000e+00,9.989e+00,8.674e-06,0.000e+00,0.000e+00,9.989e+00,0.000e+00,-1.391e-02,0.000e+00,0.000e+00,9.956e+00,9.970e+00,0.000e+00,9.956e+00,0.000e+00,0.000e+00,-1.994e+01,0.000e+00,0.000e+00,2.022e-06,1.994e+01,0.000e+00,2.022e-06,0.000e+00,0.000e+00,9.970e+00,0.000e+00,0.000e+00,9.970e+00,7.044e-06,0.000e+00,9.970e+00,0.000e+00,0.000e+00,5.00
19500,19500,194635,8.990e+00,0.000e+00,5.000e+00,9.990e+00,8.212e-06,0.000e+00,0.000e+00,9.990e+00,0.000e+00,3.917e-02,0.000e+00,0.000e+00,9.981e+00,9.941e+00,0.000e+00,9.981e+00,0.000e+00,0.000e+00,-1.997e+01,0.000e+00,0.000e+00,1.915e-06,1.997e+01,0.000e+00,1.915e-06,0.000e+00,0.000e+00,9.941e+00,0.000e+00,0.000e+00,9.941e+00,6.678e-06,0.000e+00,9.941e+00,0.000e+00,0.000e+00,5.00
19600,19600,195635,8.990e+00,0.000e+00,5.000e+00,9.990e+00,7.703e-06,0.000e+00,0.000e+00,9.990e+00,0.000e+00,1.821e-02,0.000e+00,0.000e+00,9.957e+00,9.938e+00,0.000e+00,9.957e+00,0.000e+00,0.000e+00,-1.995e+01,0.000e+00,0.000e+00,1.795e-06,1.995e+01,0.000e+00,1.795e-06,0.000e+00,0.000e+00,9.938e+00,0.000e+00,0.000e+00,9.938e+00,6.266e-06,0.000e+00,9.938e+00,0.000e+00,0.000e+00,5.00
19700,19700,196635,8.990e+00,0.000e+00,5.000e+00,9.990e+00,7.188e-06,0.000e+00,0.000e+00,9.990e+00,0.000e+00,1.241e+00,0.000e+00,0.000e+00,9.970e+00,8.730e+00,0.000e+00,9.970e+00,0.000e+00,0.000e+00,-1.996e+01,0.000e+00,0.000e+00,1.632e-06,1.996e+01,0.000e+00,1.632e-06,0.000e+00,0.000e+00,8.730e+00,0.000e+00,0.000e+00,8.730e+00,5.910e-06,0.000e+00,8.730e+00,0.000e+00,0.000e+00,5.00
19800,19800,197635,8.989e+00,0.000e+00,5.000e+00,9.989e+00,6.802e-06,0.000e+00,0.000e+00,9.989e+00,0.000e+00,-2.022e-02,0.000e+00,0.000e+00,9.978e+00,9.998e+00,0.000e+00,9.978e+00,0.000e+00,0.000e+00,-1.997e+01,0.000e+00,0.000e+00,1.723e-06,1.997e+01,0.000e+00,1.723e-06,0.000e+00,0.000e+00,9.998e+00,0.000e+00,0.000e+00,9.998e+00,5.609e-06,0.000e+00,9.998e+00,0.000e+00,0.000e+00,5.00
19900,19900,198635,8.991e+00,0.000e+00,5.000e+00,9.991e+00,6.407e-06,0.000e+00,0.000e+00,9.991e+00,0.000e+00,-1.797e-02,0.000e+00,0.000e+00,9.981e+00,9.999e+00,0.000e+00,9.981e+00,0.000e+00,0.000e+00,-1.997e+01,0.000e+00,0.000e+00,1.855e-06,1.997e+01,0.000e+00,1.855e-06,0.000e+00,0.000e+00,9.999e+00,0.000e+00,0.000e+00,9.999e+00,5.291e-06,0.000e+00,9.999e+00,0.000e+00,0.000e+00,5.00
20000,20000,199635,8.992e+00,0.000e+00,5.000e+00,9.992e+00,6.086e-06,0.000e+00,0.000e+00,9.992e+00,0.000e+00,-4.149e-04,0.000e+00,0.000e+00,9.984e+00,9.985e+00,0.000e+00,9.984e+00,0.000e+00,0.000e+00,-1.998e+01,0.000e+00,0.000e+00,1.742e-06,1.998e+01,0.000e+00,1.742e-06,0.000e+00,0.000e+00,9.985e+00,0.000e+00,0.000e+00,9.985e+00,5.002e-06,0.000e+00,9.985e+00,0.000e+00,0.000e+00,5.00
20100,20100,200635,8.323e+00,0.000e+00,5.000e+00,9.323e+00,5.765e-06,0.000e+00,0.000e+00,9.323e+00,0.000e+00,4.078e-02,0.000e+00,0.000e+00,9.990e+00,9.949e+00,0.000e+00,9.990e+00,0.000e+00,0.000e+00,-1.931e+01,0.000e+00,0.000e+00,1.576e-06,1.931e+01,0.000e+00,1.576e-06,0.000e+00,0.000e+00,9.949e+00,0.000e+00,0.000e+00,9.949e+00,4.753e-06,0.000e+00,9.949e+00,0.000e+00,0.000e+00,5.00
20200,20200,201635,8.954e+00,0.000e+00,5.000e+00,9.954e+00,5.458e-06,0.000e+00,0.000e+00,9.954e+00,0.000e+00,8.092e-02,0.000e+00,0.000e+00,9.986e+00,9.905e+00,0.000e+00,9.986e+00,0.000e+00,0.000e+00,-1.994e+01,0.000e+00,0.000e+00,1.389e-06,1.994e+01,0.000e+00,1.389e-06,0.000e+00,0.000e+00,9.905e+00,0.000e+00,0.000e+00,9.905e+00,4.477e-06,0.000e+00,9.905e+00,0.000e+00,0.000e+00,5.00
20300,20300,202635,8.974e+00,0.000e+00,5.000e+00,9.974e+00,5.176e-06,0.000e+00,0.000e+00,9.974e+00,0.000e+00,8.646e-03,0.000e+00,0.000e+00,9.986e+00,9.977e+00,0.000e+00,9.986e+00,0.000e+00,0.000e+00,-1.996e+01,0.000e+00,0.000e+00,1.319e-06,1.996e+01,0.000e+00,1.319e-06,0.000e+00,0.000e+00,9.977e+00,0.000e+00,0.000e+00,9.977e+00,4.184e-06,0.000e+00,9.977e+00,0.000e+00,0.000e+00,5.00
20400,20400,203635,9.064e+00,0.000e+00,5.000e+00,1.006e+01,4.994e-06,0.000e+00,0.000e+00,1.006e+01,0.000e+00,9.858e+00,0.000e+00,0.000e+00,9.988e+00,1.304e-01,0.000e+00,9.988e+00,0.000e+00,0.000e+00,-1.997e+01,0.000e+00,0.000e+00,3.400e-06,1.997e+01,0.000e+00,3.400e-06,0.000e+00,0.000e+00,4.704e-02,0.000e+00,0.000e+00,4.704e-02,3.959e-06,0.000e+00,4.704e-02,0.000e+00,0.000e+00,5.00
20500,20500,204635,1.217e+01,0.000e+00,5.000e+00,1.317e+01,4.547e-06,0.000e+00,0.000e+00,1.317e+01,0.000e+00,6.325e+00,0.000e+00,0.000e+00,9.994e+00,3.669e+00,0.000e+00,9.994e+00,0.000e+00,0.000e+00,-1.998e+01,0.000e+00,0.000e+00,9.227e-05,1.998e+01,0.000e+00,9.227e-05,0.000e+00,0.000e+00,4.849e-01,0.000e+00,0.000e+00,4.849e-01,3.720e-06,0.000e+00,4.849e-01,0.000e+00,0.000e+00,5.00
20600,20600,205635,1.282e+01,0.000e+00,5.000e+00,1.382e+01,4.343e-06,0.000e+00,0.000e+00,1.382e+01,0.000e+00,4.194e+00,0.000e+00,0.000e+00,9.993e+00,5.800e+00,0.000e+00,9.993e+00,0.000e+00,0.000e+00,-1.994e+01,0.000e+00,0.000e+00,3.456e-02,1.998e+01,0.000e+00,3.456e-02,0.000e+00,0.000e+00,1.929e+00,0.000e+00,0.000e+00,1.929e+00,3.488e-06,0.000e+00,1.929e+00,0.000e+00,0.000e+00,5.00
20700,20700,206635,8.067e+00,1.000e-01,4.800e+00,9.167e+00,4.642e-06,0.000e+00,0.000e+00,9.167e+00,0.000e+00,4.837e-01,0.000e+00,0.000e+00,9.942e+00,9.458e+00,0.000e+00,9.942e+00,0.000e+00,0.000e+00,-1.892e+01,0.000e+00,0.000e+00,1.223e-02,1.893e+01,0.000e+00,1.223e-02,0.000e+00,0.000e+00,9.269e+00,0.000e+00,0.000e+00,9.269e+00,3.227e-06,0.000e+00,9.269e+00,0.000e+00,0.000e+00,5.00
