episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,steps_per_eps
6700,6700,42802,5.198e+00,1.000e-01,3.000e+00,1.212e+00,1.214e+00,2.000e-01,1.999e-01,8.122e-01,7.000e+01,-6.984e-01,6.000e-01,2.200e+00,1.214e+00,1.212e+00,1.196e+00,1.770e-02,4.531e-05,0.000e+00,3.20
6800,6800,43411,5.582e+00,0.000e+00,2.800e+00,8.067e-01,1.424e+00,0.000e+00,1.995e-01,6.071e-01,7.000e+01,-1.082e+00,7.000e-01,1.300e+00,1.424e+00,8.067e-01,1.398e+00,2.611e-02,1.396e-05,0.000e+00,2.90
6900,6900,44026,6.583e+00,0.000e+00,2.500e+00,7.175e-03,1.824e+00,0.000e+00,0.000e+00,7.175e-03,9.000e+01,3.166e-01,9.000e-01,1.100e+00,1.824e+00,7.175e-03,1.797e+00,2.631e-02,1.872e-05,0.000e+00,2.50
7000,7000,44671,7.496e+00,0.000e+00,1.700e+00,1.003e+00,1.807e+00,0.000e+00,3.999e-01,6.032e-01,9.000e+01,-4.961e-01,9.000e-01,8.000e-01,1.807e+00,1.003e+00,1.797e+00,1.044e-02,1.200e-05,0.000e+00,1.90
7100,7100,45274,3.096e+00,2.000e-01,3.300e+00,3.391e+00,2.795e+00,3.999e-01,9.895e-01,2.002e+00,5.000e+01,-1.696e+00,6.000e-01,2.300e+00,2.795e+00,3.391e+00,1.199e+00,2.894e-02,1.567e+00,0.000e+00,4.00
7200,7200,45894,6.583e+00,0.000e+00,3.000e+00,1.388e+00,1.805e+00,0.000e+00,3.882e-01,9.996e-01,8.000e+01,-1.483e+00,9.000e-01,1.800e+00,1.805e+00,1.388e+00,1.794e+00,1.057e-02,1.541e-05,0.000e+00,3.20
7300,7300,46518,5.995e+00,0.000e+00,2.700e+00,3.985e-01,1.603e+00,0.000e+00,1.991e-01,1.994e-01,8.000e+01,-5.952e-01,8.000e-01,1.500e+00,1.603e+00,3.985e-01,1.597e+00,6.271e-03,1.137e-05,0.000e+00,2.80
7400,7400,47173,5.801e+00,2.000e-01,3.100e+00,2.199e+00,3.197e+00,3.998e-01,1.999e-01,1.599e+00,8.000e+01,-1.201e+00,1.000e+00,2.200e+00,3.197e+00,2.199e+00,1.996e+00,4.449e-03,1.197e+00,0.000e+00,3.40
7500,7500,47841,4.697e+00,0.000e+00,3.200e+00,3.395e+00,2.997e+00,0.000e+00,7.996e-01,2.595e+00,5.000e+01,-2.297e+00,7.000e-01,2.500e+00,2.997e+00,3.395e+00,1.399e+00,2.582e-03,1.596e+00,0.000e+00,3.60
7600,7600,48449,5.497e+00,0.000e+00,2.700e+00,8.006e-01,2.403e+00,0.000e+00,1.992e-01,6.013e-01,8.000e+01,2.505e-03,9.000e-01,1.100e+00,2.403e+00,8.006e-01,1.798e+00,7.180e-03,5.978e-01,0.000e+00,2.80
7700,7700,49084,5.890e+00,0.000e+00,3.100e+00,2.991e+00,2.201e+00,0.000e+00,9.996e-01,1.992e+00,6.000e+01,-2.290e+00,8.000e-01,2.500e+00,2.201e+00,2.991e+00,1.598e+00,2.787e-03,6.000e-01,0.000e+00,3.60
7800,7800,49681,5.388e+00,1.000e-01,3.200e+00,2.589e+00,1.001e+00,2.000e-01,7.784e-01,1.611e+00,6.000e+01,-2.188e+00,5.000e-01,2.800e+00,1.001e+00,2.589e+00,9.987e-01,2.396e-03,1.244e-05,0.000e+00,3.70
7900,7900,50303,7.108e+00,0.000e+00,2.100e+00,1.403e+00,2.795e+00,0.000e+00,3.998e-01,1.003e+00,9.000e+01,-3.075e-01,1.000e+00,1.200e+00,2.795e+00,1.403e+00,1.998e+00,6.677e-06,7.975e-01,0.000e+00,2.30
8000,8000,50866,6.407e+00,1.000e-01,2.700e+00,4.400e+00,3.193e+00,2.000e-01,9.996e-01,3.201e+00,6.000e+01,-2.807e+00,8.000e-01,2.400e+00,3.193e+00,4.400e+00,1.598e+00,7.772e-04,1.595e+00,0.000e+00,3.30
8100,8100,51444,7.102e+00,0.000e+00,2.700e+00,8.010e-01,2.000e+00,0.000e+00,3.998e-01,4.013e-01,9.000e+01,-4.015e-01,1.000e+00,1.100e+00,2.000e+00,8.010e-01,1.997e+00,2.257e-03,6.036e-06,0.000e+00,2.90
8200,8200,52088,5.206e+00,0.000e+00,3.200e+00,3.000e+00,1.994e+00,0.000e+00,5.995e-01,2.400e+00,5.000e+01,-2.406e+00,6.000e-01,2.300e+00,1.994e+00,3.000e+00,1.199e+00,1.648e-03,7.934e-01,0.000e+00,3.50
8300,8300,52682,7.006e+00,0.000e+00,3.500e+00,4.007e+00,1.000e+00,0.000e+00,8.104e-01,3.196e+00,5.000e+01,-4.606e+00,5.000e-01,3.000e+00,1.000e+00,4.007e+00,9.989e-01,1.394e-03,7.794e-06,0.000e+00,4.00
8400,8400,53211,7.697e+00,0.000e+00,2.200e+00,2.196e+00,3.000e+00,0.000e+00,7.978e-01,1.399e+00,9.000e+01,-8.968e-01,1.100e+00,1.100e+00,3.000e+00,2.196e+00,2.198e+00,2.351e-03,7.989e-01,0.000e+00,2.60
8500,8500,53819,5.549e+00,1.000e-01,2.200e+00,3.747e+00,3.198e+00,2.000e-01,1.347e+00,2.200e+00,6.000e+01,-1.949e+00,8.000e-01,1.800e+00,3.198e+00,3.747e+00,1.599e+00,1.390e-03,1.597e+00,0.000e+00,3.00
8600,8600,54370,6.802e+00,0.000e+00,1.800e+00,1.000e+00,2.799e+00,0.000e+00,1.999e-01,8.006e-01,9.000e+01,3.981e-01,1.000e+00,7.000e-01,2.799e+00,1.000e+00,1.999e+00,2.003e-01,5.994e-01,0.000e+00,1.90
8700,8700,54965,5.299e+00,0.000e+00,3.100e+00,2.997e+00,1.998e+00,0.000e+00,5.995e-01,2.398e+00,5.000e+01,-2.299e+00,6.000e-01,2.600e+00,1.998e+00,2.997e+00,1.199e+00,7.705e-04,7.986e-01,0.000e+00,3.40
8800,8800,55533,6.402e+00,1.000e-01,2.100e+00,3.799e+00,3.797e+00,2.000e-01,7.994e-01,2.800e+00,7.000e+01,-1.302e+00,1.100e+00,1.300e+00,3.797e+00,3.799e+00,2.199e+00,7.344e-04,1.597e+00,0.000e+00,2.60
8900,8900,56139,6.134e+00,0.000e+00,1.700e+00,2.929e+00,3.394e+00,0.000e+00,9.839e-01,1.945e+00,7.000e+01,-7.344e-01,9.000e-01,1.200e+00,3.394e+00,2.929e+00,1.800e+00,2.302e-04,1.594e+00,0.000e+00,2.20
9000,9000,56702,6.602e+00,0.000e+00,2.200e+00,1.204e-04,1.798e+00,0.000e+00,9.248e-05,2.787e-05,9.000e+01,4.981e-01,9.000e-01,1.300e+00,1.798e+00,1.204e-04,1.798e+00,1.671e-04,2.295e-06,0.000e+00,2.30
9100,9100,57286,6.025e+00,1.000e-01,2.500e+00,4.005e+00,3.180e+00,2.000e-01,5.999e-01,3.205e+00,6.000e+01,-2.325e+00,8.000e-01,1.800e+00,3.180e+00,4.005e+00,1.599e+00,2.959e-04,1.581e+00,0.000e+00,2.90
9200,9200,57852,5.520e+00,1.000e-01,2.800e+00,4.202e+00,1.782e+00,2.000e-01,1.200e+00,2.803e+00,5.000e+01,-3.020e+00,5.000e-01,2.500e+00,1.782e+00,4.202e+00,9.978e-01,3.633e-04,7.842e-01,0.000e+00,3.50
9300,9300,58431,7.589e+00,1.000e-01,1.800e+00,2.402e+00,2.313e+00,2.000e-01,3.999e-01,1.802e+00,8.000e+01,-1.489e+00,9.000e-01,1.200e+00,2.313e+00,2.402e+00,1.788e+00,0.000e+00,5.248e-01,0.000e+00,2.10
9400,9400,58970,7.611e+00,0.000e+00,2.000e+00,2.002e+00,1.991e+00,0.000e+00,3.999e-01,1.602e+00,8.000e+01,-1.411e+00,1.000e+00,1.100e+00,1.991e+00,2.002e+00,1.986e+00,1.011e-05,5.204e-03,0.000e+00,2.20
9500,9500,59493,7.762e+00,0.000e+00,2.400e+00,4.200e+00,1.739e+00,0.000e+00,9.980e-01,3.202e+00,6.000e+01,-4.062e+00,9.000e-01,1.700e+00,1.739e+00,4.200e+00,1.736e+00,1.278e-05,2.675e-03,0.000e+00,2.90
9600,9600,60060,7.191e+00,0.000e+00,2.700e+00,2.002e+00,1.211e+00,0.000e+00,3.999e-01,1.602e+00,7.000e+01,-2.191e+00,8.000e-01,1.800e+00,1.211e+00,2.002e+00,1.210e+00,1.063e-05,4.259e-04,0.000e+00,2.90
9700,9700,60598,6.342e+00,1.000e-01,2.100e+00,1.209e+00,1.167e+00,2.000e-01,2.074e-01,8.016e-01,8.000e+01,-3.419e-01,7.000e-01,1.400e+00,1.167e+00,1.209e+00,1.167e+00,9.466e-05,1.923e-07,0.000e+00,2.40
9800,9800,61151,7.705e+00,0.000e+00,2.800e+00,3.001e+00,1.596e+00,0.000e+00,5.999e-01,2.401e+00,7.000e+01,-2.905e+00,8.000e-01,1.900e+00,1.596e+00,3.001e+00,1.594e+00,5.600e-04,1.529e-03,0.000e+00,3.10
9900,9900,61674,6.805e+00,0.000e+00,2.100e+00,1.001e+00,1.796e+00,0.000e+00,2.000e-01,8.013e-01,8.000e+01,-5.050e-01,9.000e-01,1.300e+00,1.796e+00,1.001e+00,1.795e+00,0.000e+00,1.175e-03,0.000e+00,2.20
10000,10000,62248,7.507e+00,0.000e+00,2.800e+00,2.001e+00,1.794e+00,0.000e+00,3.999e-01,1.601e+00,8.000e+01,-2.107e+00,9.000e-01,1.600e+00,1.794e+00,2.001e+00,1.793e+00,1.329e-04,6.145e-04,0.000e+00,3.00
10100,10100,62809,7.100e+00,1.000e-01,2.600e+00,2.995e+00,1.994e+00,2.000e-01,5.940e-01,2.201e+00,7.000e+01,-2.600e+00,1.000e+00,1.600e+00,1.994e+00,2.995e+00,1.992e+00,2.375e-04,2.372e-03,0.000e+00,3.00
10200,10200,63293,6.218e+00,0.000e+00,2.800e+00,4.003e+00,2.085e+00,0.000e+00,8.025e-01,3.200e+00,5.000e+01,-3.418e+00,9.000e-01,2.400e+00,2.085e+00,4.003e+00,1.798e+00,0.000e+00,2.868e-01,0.000e+00,3.30
10300,10300,63845,6.769e+00,2.000e-01,2.100e+00,4.400e+00,1.931e+00,4.000e-01,1.400e+00,2.600e+00,6.000e+01,-2.869e+00,9.000e-01,1.900e+00,1.931e+00,4.400e+00,1.794e+00,8.137e-05,1.365e-01,0.000e+00,3.00
10400,10400,64376,7.609e+00,0.000e+00,2.900e+00,4.000e+00,1.591e+00,0.000e+00,1.200e+00,2.800e+00,6.000e+01,-4.009e+00,8.000e-01,2.200e+00,1.591e+00,4.000e+00,1.591e+00,1.045e-04,1.225e-04,0.000e+00,3.50
10500,10500,64944,7.607e+00,1.000e-01,1.800e+00,2.000e+00,1.994e+00,2.000e-01,1.999e-01,1.600e+00,8.000e+01,-1.307e+00,1.000e+00,9.000e-01,1.994e+00,2.000e+00,1.993e+00,2.885e-05,1.968e-04,0.000e+00,2.00
10600,10600,65471,7.697e+00,0.000e+00,2.300e+00,3.584e+00,2.087e+00,0.000e+00,9.840e-01,2.600e+00,7.000e+01,-2.897e+00,1.100e+00,1.500e+00,2.087e+00,3.584e+00,2.087e+00,2.849e-05,6.597e-05,0.000e+00,2.80
10700,10700,66022,8.077e+00,0.000e+00,2.200e+00,3.399e+00,1.722e+00,0.000e+00,7.994e-01,2.600e+00,7.000e+01,-3.177e+00,1.000e+00,1.400e+00,1.722e+00,3.399e+00,1.721e+00,2.674e-05,3.001e-04,0.000e+00,2.60
10800,10800,66587,7.363e+00,0.000e+00,2.500e+00,1.369e+00,1.206e+00,0.000e+00,3.698e-01,9.992e-01,8.000e+01,-2.063e+00,1.000e+00,1.500e+00,1.206e+00,1.369e+00,1.206e+00,4.329e-05,2.095e-04,0.000e+00,2.80
10900,10900,67152,7.204e+00,1.000e-01,2.000e+00,3.199e+00,1.395e+00,2.000e-01,5.996e-01,2.400e+00,7.000e+01,-2.004e+00,8.000e-01,1.500e+00,1.395e+00,3.199e+00,1.395e+00,3.255e-05,2.239e-04,0.000e+00,2.40
11000,11000,67708,8.338e+00,0.000e+00,1.700e+00,1.399e+00,1.661e+00,0.000e+00,3.997e-01,9.996e-01,9.000e+01,-9.384e-01,1.000e+00,8.000e-01,1.661e+00,1.399e+00,1.661e+00,1.425e-04,6.656e-08,0.000e+00,1.90
11100,11100,68248,7.992e+00,0.000e+00,2.200e+00,2.000e+00,1.608e+00,0.000e+00,3.998e-01,1.600e+00,8.000e+01,-1.792e+00,1.000e+00,1.200e+00,1.608e+00,2.000e+00,1.607e+00,6.207e-05,2.842e-04,0.000e+00,2.40
11200,11200,68781,8.125e+00,0.000e+00,2.200e+00,3.000e+00,1.375e+00,0.000e+00,5.998e-01,2.400e+00,7.000e+01,-3.025e+00,9.000e-01,1.600e+00,1.375e+00,3.000e+00,1.375e+00,0.000e+00,1.148e-05,0.000e+00,2.50
11300,11300,69365,8.615e+00,0.000e+00,1.900e+00,3.600e+00,1.584e+00,0.000e+00,9.997e-01,2.600e+00,7.000e+01,-3.315e+00,8.000e-01,1.300e+00,1.584e+00,3.600e+00,1.584e+00,2.972e-04,2.391e-04,0.000e+00,2.40
11400,11400,69885,8.197e+00,1.000e-01,1.300e+00,1.800e+00,2.402e+00,2.000e-01,3.998e-01,1.200e+00,9.000e+01,-4.972e-01,1.200e+00,4.000e-01,2.402e+00,1.800e+00,2.399e+00,0.000e+00,3.706e-03,0.000e+00,1.60
11500,11500,70473,5.610e+00,1.000e-01,3.100e+00,4.999e+00,1.488e+00,2.000e-01,1.199e+00,3.599e+00,3.000e+01,-5.210e+00,7.000e-01,2.800e+00,1.488e+00,4.999e+00,1.256e+00,1.982e-01,3.449e-02,0.000e+00,3.80
11600,11600,70970,7.403e+00,1.000e-01,1.900e+00,2.197e+00,1.195e+00,1.980e-01,3.998e-01,1.600e+00,8.000e+01,-1.303e+00,8.000e-01,1.400e+00,1.195e+00,2.197e+00,1.194e+00,0.000e+00,1.867e-04,0.000e+00,2.20
11700,11700,71480,8.416e+00,0.000e+00,2.600e+00,3.399e+00,1.383e+00,0.000e+00,7.996e-01,2.599e+00,7.000e+01,-3.716e+00,1.000e+00,1.700e+00,1.383e+00,3.399e+00,1.381e+00,6.417e-06,1.274e-03,0.000e+00,3.00
11800,11800,71992,7.544e+00,0.000e+00,2.400e+00,3.882e+00,1.638e+00,0.000e+00,1.083e+00,2.799e+00,6.000e+01,-3.944e+00,1.000e+00,1.800e+00,1.638e+00,3.882e+00,1.636e+00,4.855e-06,1.488e-03,0.000e+00,3.00
11900,11900,72528,8.929e+00,0.000e+00,1.900e+00,3.598e+00,2.270e+00,0.000e+00,9.994e-01,2.599e+00,8.000e+01,-2.629e+00,1.200e+00,1.100e+00,2.270e+00,3.598e+00,2.269e+00,1.531e-05,6.493e-04,0.000e+00,2.40
12000,12000,73108,8.203e+00,0.000e+00,2.300e+00,5.398e+00,1.396e+00,0.000e+00,1.999e+00,3.399e+00,5.000e+01,-5.403e+00,8.000e-01,2.200e+00,1.396e+00,5.398e+00,1.395e+00,1.846e-05,2.813e-04,0.000e+00,3.30
12100,12100,73581,8.736e+00,0.000e+00,2.200e+00,3.398e+00,1.262e+00,0.000e+00,7.996e-01,2.599e+00,7.000e+01,-3.436e+00,8.000e-01,1.700e+00,1.262e+00,3.398e+00,1.262e+00,2.571e-06,4.253e-05,0.000e+00,2.60
12200,12200,74033,8.103e+00,0.000e+00,2.100e+00,3.399e+00,1.797e+00,0.000e+00,7.996e-01,2.599e+00,7.000e+01,-3.003e+00,1.100e+00,1.300e+00,1.797e+00,3.399e+00,1.796e+00,3.047e-06,1.108e-04,0.000e+00,2.50
12300,12300,74507,9.153e+00,1.000e-01,2.200e+00,6.001e+00,2.047e+00,2.000e-01,1.800e+00,4.001e+00,6.000e+01,-5.553e+00,1.200e+00,1.800e+00,2.047e+00,6.001e+00,2.047e+00,5.825e-06,9.090e-05,0.000e+00,3.20
12400,12400,74992,8.808e+00,0.000e+00,1.600e+00,2.207e+00,2.199e+00,0.000e+00,8.000e-01,1.407e+00,9.000e+01,-1.308e+00,1.200e+00,7.000e-01,2.199e+00,2.207e+00,2.199e+00,3.570e-09,0.000e+00,0.000e+00,2.00
12500,12500,75524,9.495e+00,0.000e+00,2.500e+00,3.604e+00,1.409e+00,0.000e+00,8.000e-01,2.804e+00,8.000e+01,-4.095e+00,1.100e+00,1.500e+00,1.409e+00,3.604e+00,1.408e+00,1.581e-05,8.961e-04,0.000e+00,2.90
12600,12600,76014,8.305e+00,0.000e+00,1.700e+00,2.804e+00,2.199e+00,0.000e+00,8.000e-01,2.004e+00,8.000e+01,-1.905e+00,1.200e+00,9.000e-01,2.199e+00,2.804e+00,2.199e+00,0.000e+00,5.465e-04,0.000e+00,2.10
12700,12700,76482,8.508e+00,0.000e+00,1.700e+00,3.201e+00,2.393e+00,0.000e+00,1.200e+00,2.001e+00,8.000e+01,-2.208e+00,1.300e+00,1.000e+00,2.393e+00,3.201e+00,2.393e+00,0.000e+00,3.062e-04,0.000e+00,2.30
12800,12800,76962,8.103e+00,0.000e+00,2.100e+00,2.001e+00,1.198e+00,0.000e+00,6.000e-01,1.401e+00,8.000e+01,-2.103e+00,1.000e+00,9.000e-01,1.198e+00,2.001e+00,1.198e+00,1.132e-06,1.264e-05,0.000e+00,2.40
12900,12900,77393,8.003e+00,0.000e+00,1.600e+00,2.401e+00,2.198e+00,0.000e+00,6.000e-01,1.801e+00,8.000e+01,-1.403e+00,1.100e+00,8.000e-01,2.198e+00,2.401e+00,2.198e+00,0.000e+00,1.498e-04,0.000e+00,1.90
13000,13000,77868,8.904e+00,0.000e+00,1.100e+00,1.601e+00,2.597e+00,0.000e+00,8.000e-01,8.007e-01,1.000e+02,-1.038e-01,1.400e+00,1.000e-01,2.597e+00,1.601e+00,2.597e+00,0.000e+00,0.000e+00,0.000e+00,1.50
13100,13100,78338,8.972e+00,1.000e-01,1.200e+00,2.800e+00,2.529e+00,2.000e-01,1.200e+00,1.400e+00,1.000e+02,-5.717e-01,1.400e+00,5.000e-01,2.529e+00,2.800e+00,2.529e+00,0.000e+00,1.591e-05,0.000e+00,1.90
13200,13200,78843,1.000e+01,0.000e+00,1.200e+00,3.000e+00,2.800e+00,0.000e+00,1.400e+00,1.600e+00,1.000e+02,-1.600e+00,1.500e+00,3.000e-01,2.800e+00,3.000e+00,2.800e+00,1.467e-06,1.401e-04,0.000e+00,1.90
13300,13300,79312,9.201e+00,0.000e+00,1.500e+00,3.600e+00,2.199e+00,0.000e+00,1.400e+00,2.200e+00,8.000e+01,-2.401e+00,1.100e+00,1.000e+00,2.199e+00,3.600e+00,2.199e+00,1.771e-06,0.000e+00,0.000e+00,2.20
