episode,step_train,step,A1_reward_total,A1_n_lever,A1_n_door,A1_received,A1_given,A1_r-lever,A1_r-start,A1_r-door,A1_win_rate,A2_reward_total,A2_n_lever,A2_n_door,A2_received,A2_given,A2_r-lever,A2_r-start,A2_r-door,A2_win_rate,steps_per_eps
13400,13400,79719,9.896e+00,0.000e+00,1.200e+00,4.200e+00,4.004e+00,0.000e+00,2.200e+00,2.000e+00,1.000e+02,-1.396e+00,2.100e+00,1.000e-01,4.004e+00,4.200e+00,4.004e+00,1.058e-06,6.294e-05,0.000e+00,2.30
13500,13500,80162,1.044e+01,0.000e+00,1.500e+00,3.600e+00,2.963e+00,0.000e+00,1.400e+00,2.200e+00,1.000e+02,-2.137e+00,1.500e+00,7.000e-01,2.963e+00,3.600e+00,2.963e+00,0.000e+00,5.986e-08,0.000e+00,2.20
13600,13600,80603,9.194e+00,0.000e+00,1.500e+00,1.986e+00,2.392e+00,0.000e+00,7.860e-01,1.201e+00,1.000e+02,-1.094e+00,1.300e+00,5.000e-01,2.392e+00,1.986e+00,2.392e+00,0.000e+00,2.647e-08,0.000e+00,1.90
13700,13700,81018,9.503e+00,0.000e+00,1.300e+00,4.200e+00,3.597e+00,0.000e+00,2.000e+00,2.200e+00,9.000e+01,-1.803e+00,1.800e+00,5.000e-01,3.597e+00,4.200e+00,3.597e+00,0.000e+00,3.642e-08,0.000e+00,2.30
13800,13800,81454,1.011e+01,0.000e+00,1.900e+00,3.600e+00,2.988e+00,0.000e+00,1.400e+00,2.200e+00,1.000e+02,-2.412e+00,1.700e+00,9.000e-01,2.988e+00,3.600e+00,2.988e+00,0.000e+00,1.001e-07,0.000e+00,2.60
13900,13900,81890,9.706e+00,0.000e+00,1.200e+00,3.600e+00,3.794e+00,0.000e+00,2.000e+00,1.600e+00,1.000e+02,-1.006e+00,1.900e+00,3.000e-01,3.794e+00,3.600e+00,3.794e+00,0.000e+00,2.878e-08,0.000e+00,2.20
14000,14000,82337,9.710e+00,0.000e+00,1.100e+00,3.200e+00,3.390e+00,0.000e+00,1.600e+00,1.600e+00,1.000e+02,-1.210e+00,1.700e+00,1.000e-01,3.390e+00,3.200e+00,3.389e+00,5.534e-04,5.131e-09,0.000e+00,1.90
14100,14100,82791,9.603e+00,0.000e+00,1.000e+00,4.000e+00,4.397e+00,0.000e+00,2.400e+00,1.600e+00,1.000e+02,-6.033e-01,2.200e+00,0.000e+00,4.397e+00,4.000e+00,4.397e+00,0.000e+00,0.000e+00,0.000e+00,2.20
14200,14200,83246,1.000e+01,0.000e+00,1.000e+00,4.200e+00,4.197e+00,0.000e+00,2.400e+00,1.800e+00,1.000e+02,-1.203e+00,2.100e+00,1.000e-01,4.197e+00,4.200e+00,4.197e+00,0.000e+00,2.521e-08,0.000e+00,2.20
14300,14300,83732,9.406e+00,0.000e+00,1.200e+00,2.000e+00,2.394e+00,0.000e+00,1.200e+00,8.002e-01,1.000e+02,-9.061e-01,1.400e+00,3.000e-01,2.394e+00,2.000e+00,2.394e+00,6.087e-08,0.000e+00,0.000e+00,1.80
14400,14400,84202,1.075e+01,1.000e-01,1.300e+00,4.600e+00,3.453e+00,2.000e-01,2.400e+00,2.000e+00,1.000e+02,-2.547e+00,1.900e+00,4.000e-01,3.453e+00,4.600e+00,3.453e+00,3.675e-08,0.000e+00,0.000e+00,2.60
14500,14500,84686,9.608e+00,0.000e+00,1.000e+00,3.600e+00,3.992e+00,0.000e+00,2.000e+00,1.600e+00,1.000e+02,-6.077e-01,2.000e+00,0.000e+00,3.992e+00,3.600e+00,3.992e+00,0.000e+00,0.000e+00,0.000e+00,2.00
14600,14600,85204,1.002e+01,0.000e+00,1.000e+00,5.200e+00,5.181e+00,0.000e+00,3.400e+00,1.800e+00,1.000e+02,-1.219e+00,2.600e+00,1.000e-01,5.181e+00,5.200e+00,5.181e+00,0.000e+00,0.000e+00,0.000e+00,2.70
14700,14700,85872,8.844e+00,0.000e+00,9.000e-01,6.400e+00,6.556e+00,0.000e+00,4.800e+00,1.600e+00,9.000e+01,-8.443e-01,3.300e+00,0.000e+00,6.556e+00,6.400e+00,6.556e+00,0.000e+00,0.000e+00,0.000e+00,3.30
14800,14800,86538,8.812e+00,1.000e-01,9.000e-01,5.800e+00,5.788e+00,2.000e-01,4.000e+00,1.600e+00,9.000e+01,-1.212e+00,2.900e+00,1.000e-01,5.788e+00,5.800e+00,5.788e+00,0.000e+00,2.446e-06,0.000e+00,3.00
14900,14900,87188,9.623e+00,0.000e+00,1.000e+00,4.600e+00,4.977e+00,0.000e+00,3.000e+00,1.600e+00,1.000e+02,-6.231e-01,2.500e+00,0.000e+00,4.977e+00,4.600e+00,4.977e+00,0.000e+00,0.000e+00,0.000e+00,2.50
15000,15000,87829,1.026e+01,0.000e+00,1.000e+00,6.000e+00,5.742e+00,0.000e+00,4.000e+00,2.000e+00,1.000e+02,-1.458e+00,2.900e+00,1.000e-01,5.742e+00,6.000e+00,5.742e+00,0.000e+00,0.000e+00,0.000e+00,3.00
15100,15100,88448,1.051e+01,0.000e+00,1.000e+00,6.000e+00,5.494e+00,0.000e+00,4.000e+00,2.000e+00,1.000e+02,-1.606e+00,2.900e+00,1.000e-01,5.494e+00,6.000e+00,5.494e+00,0.000e+00,0.000e+00,0.000e+00,3.00
15200,15200,89114,1.245e+01,2.000e-01,4.000e-01,8.800e+00,5.235e-02,4.000e-01,7.600e+00,8.000e-01,4.000e+01,-9.747e+00,4.400e+00,0.000e+00,5.235e-02,8.800e+00,5.235e-02,0.000e+00,0.000e+00,0.000e+00,4.40
15300,15300,89856,1.279e+01,0.000e+00,5.000e-01,7.800e+00,8.997e-03,0.000e+00,7.000e+00,8.000e-01,5.000e+01,-8.991e+00,3.900e+00,1.000e-01,8.997e-03,7.800e+00,8.997e-03,0.000e+00,0.000e+00,0.000e+00,4.00
15400,15400,90513,1.529e+01,1.000e-01,9.000e-01,6.400e+00,9.086e-03,2.000e-01,4.400e+00,1.800e+00,1.000e+02,-6.691e+00,2.800e+00,4.000e-01,9.086e-03,6.400e+00,9.086e-03,0.000e+00,0.000e+00,0.000e+00,3.20
15500,15500,91132,1.369e+01,2.000e-01,9.000e-01,5.000e+00,6.085e-03,4.000e-01,3.200e+00,1.400e+00,9.000e+01,-5.994e+00,2.700e+00,0.000e+00,6.085e-03,5.000e+00,6.085e-03,0.000e+00,0.000e+00,0.000e+00,2.70
15600,15600,91738,1.480e+01,0.000e+00,1.000e+00,4.800e+00,2.170e-03,0.000e+00,3.200e+00,1.600e+00,1.000e+02,-5.798e+00,2.600e+00,0.000e+00,2.170e-03,4.800e+00,2.170e-03,0.000e+00,0.000e+00,0.000e+00,2.60
15700,15700,92349,1.320e+01,0.000e+00,7.000e-01,6.200e+00,2.048e-03,0.000e+00,4.800e+00,1.400e+00,7.000e+01,-7.198e+00,3.100e+00,0.000e+00,2.048e-03,6.200e+00,2.048e-03,0.000e+00,0.000e+00,0.000e+00,3.10
15800,15800,92935,1.380e+01,0.000e+00,9.000e-01,4.800e+00,1.775e-03,0.000e+00,3.200e+00,1.600e+00,9.000e+01,-5.798e+00,2.400e+00,0.000e+00,1.775e-03,4.800e+00,1.775e-03,0.000e+00,0.000e+00,0.000e+00,2.50
15900,15900,93508,1.400e+01,0.000e+00,8.000e-01,6.000e+00,2.411e-03,0.000e+00,4.600e+00,1.400e+00,8.000e+01,-6.997e+00,3.100e+00,0.000e+00,2.411e-03,6.000e+00,2.411e-03,0.000e+00,0.000e+00,0.000e+00,3.10
16000,16000,94087,1.420e+01,0.000e+00,1.000e+00,4.200e+00,1.510e-03,0.000e+00,2.800e+00,1.400e+00,1.000e+02,-5.198e+00,2.400e+00,0.000e+00,1.510e-03,4.200e+00,1.510e-03,0.000e+00,0.000e+00,0.000e+00,2.40
16100,16100,94660,1.400e+01,0.000e+00,9.000e-01,5.000e+00,1.474e-03,0.000e+00,3.600e+00,1.400e+00,9.000e+01,-5.998e+00,2.700e+00,0.000e+00,1.474e-03,5.000e+00,1.474e-03,0.000e+00,0.000e+00,0.000e+00,2.70
16200,16200,95223,1.460e+01,1.000e-01,8.000e-01,6.799e+00,2.344e-03,2.000e-01,5.000e+00,1.600e+00,8.000e+01,-7.797e+00,3.300e+00,0.000e+00,2.344e-03,6.799e+00,2.344e-03,0.000e+00,0.000e+00,0.000e+00,3.40
16300,16300,95774,1.260e+01,0.000e+00,9.000e-01,3.600e+00,1.017e-03,0.000e+00,2.400e+00,1.200e+00,9.000e+01,-4.599e+00,2.100e+00,0.000e+00,1.017e-03,3.600e+00,1.017e-03,0.000e+00,0.000e+00,0.000e+00,2.10
16400,16400,96310,1.380e+01,0.000e+00,1.000e+00,3.799e+00,2.099e-03,0.000e+00,2.200e+00,1.600e+00,1.000e+02,-4.897e+00,2.000e+00,1.000e-01,2.099e-03,3.799e+00,2.099e-03,0.000e+00,0.000e+00,0.000e+00,2.10
16500,16500,96835,1.440e+01,0.000e+00,9.000e-01,5.399e+00,1.256e-03,0.000e+00,3.800e+00,1.600e+00,9.000e+01,-6.398e+00,2.700e+00,0.000e+00,1.256e-03,5.399e+00,1.256e-03,0.000e+00,0.000e+00,0.000e+00,2.80
16600,16600,97381,1.420e+01,0.000e+00,1.000e+00,4.199e+00,9.382e-04,0.000e+00,2.600e+00,1.600e+00,1.000e+02,-5.198e+00,2.300e+00,0.000e+00,9.382e-04,4.199e+00,9.382e-04,0.000e+00,0.000e+00,0.000e+00,2.30
16700,16700,97920,1.530e+01,3.000e-01,9.000e-01,6.599e+00,2.843e-03,6.000e-01,4.200e+00,1.799e+00,9.000e+01,-7.696e+00,3.000e+00,1.000e-01,2.843e-03,6.599e+00,2.843e-03,0.000e+00,0.000e+00,0.000e+00,3.30
16800,16800,98456,1.438e+01,1.000e-01,1.100e+00,4.578e+00,9.398e-04,2.000e-01,2.399e+00,1.979e+00,1.000e+02,-5.777e+00,2.300e+00,1.000e-01,9.398e-04,4.578e+00,9.398e-04,0.000e+00,0.000e+00,0.000e+00,2.40
16900,16900,99004,1.279e+01,0.000e+00,6.000e-01,6.796e+00,1.038e-03,0.000e+00,5.598e+00,1.198e+00,6.000e+01,-7.795e+00,3.300e+00,0.000e+00,1.038e-03,6.796e+00,1.038e-03,0.000e+00,0.000e+00,0.000e+00,3.40
17000,17000,99598,1.519e+01,1.000e-01,1.000e+00,6.394e+00,1.177e-03,2.000e-01,4.197e+00,1.997e+00,9.000e+01,-7.593e+00,3.100e+00,1.000e-01,1.177e-03,6.394e+00,1.177e-03,0.000e+00,0.000e+00,0.000e+00,3.20
17100,17100,100185,1.499e+01,0.000e+00,9.000e-01,5.991e+00,9.739e-04,0.000e+00,4.196e+00,1.795e+00,9.000e+01,-6.990e+00,3.000e+00,0.000e+00,9.739e-04,5.991e+00,9.739e-04,0.000e+00,0.000e+00,0.000e+00,3.00
17200,17200,100784,1.379e+01,1.000e-01,9.000e-01,4.991e+00,1.040e-03,2.000e-01,3.194e+00,1.598e+00,9.000e+01,-6.090e+00,2.500e+00,1.000e-01,1.040e-03,4.991e+00,1.040e-03,0.000e+00,0.000e+00,0.000e+00,2.60
17300,17300,101369,1.102e+01,1.000e-01,1.100e+00,1.218e+00,1.118e-03,1.820e-01,8.511e-01,1.845e-01,1.000e+02,-2.416e+00,2.500e+00,1.000e-01,1.118e-03,1.218e+00,1.118e-03,0.000e+00,0.000e+00,0.000e+00,2.60
17400,17400,101992,9.898e+00,0.000e+00,1.100e+00,1.187e-03,3.155e-03,0.000e+00,1.187e-03,0.000e+00,1.000e+02,-1.398e+00,2.700e+00,1.000e-01,3.155e-03,1.187e-03,3.155e-03,0.000e+00,0.000e+00,0.000e+00,2.90
17500,17500,102554,9.497e+00,0.000e+00,1.300e+00,1.005e-04,2.761e-03,0.000e+00,1.005e-04,0.000e+00,1.000e+02,-1.797e+00,2.300e+00,1.000e-01,2.761e-03,1.005e-04,2.761e-03,0.000e+00,0.000e+00,0.000e+00,2.70
17600,17600,103095,9.799e+00,0.000e+00,1.200e+00,9.594e-05,1.324e-03,0.000e+00,9.594e-05,0.000e+00,1.000e+02,-1.399e+00,2.300e+00,0.000e+00,1.324e-03,9.594e-05,1.324e-03,0.000e+00,0.000e+00,0.000e+00,2.50
17700,17700,103645,9.899e+00,0.000e+00,1.200e+00,4.893e-05,1.122e-03,0.000e+00,4.893e-05,0.000e+00,1.000e+02,-1.199e+00,2.100e+00,2.000e-01,1.122e-03,4.893e-05,1.122e-03,0.000e+00,0.000e+00,0.000e+00,2.30
17800,17800,104131,8.994e+00,0.000e+00,9.000e-01,1.064e-04,5.666e-03,0.000e+00,1.064e-04,0.000e+00,9.000e+01,-1.294e+00,2.000e+00,2.000e-01,5.666e-03,1.064e-04,5.666e-03,0.000e+00,0.000e+00,0.000e+00,2.20
17900,17900,104574,9.899e+00,1.000e-01,1.000e+00,2.405e-04,8.785e-04,2.014e-04,3.903e-05,4.009e-08,1.000e+02,-9.994e-01,1.900e+00,0.000e+00,8.785e-04,2.405e-04,8.785e-04,0.000e+00,0.000e+00,0.000e+00,2.00
18000,18000,105021,9.999e+00,0.000e+00,1.000e+00,3.549e-05,5.732e-04,0.000e+00,3.549e-05,0.000e+00,1.000e+02,-9.995e-01,1.800e+00,0.000e+00,5.732e-04,3.549e-05,5.732e-04,0.000e+00,0.000e+00,0.000e+00,1.90
18100,18100,105457,9.700e+00,0.000e+00,1.400e+00,4.924e-05,5.086e-04,0.000e+00,4.924e-05,0.000e+00,1.000e+02,-1.500e+00,2.100e+00,2.000e-01,5.086e-04,4.924e-05,5.086e-04,0.000e+00,0.000e+00,0.000e+00,2.60
18200,18200,105913,1.000e+01,0.000e+00,1.000e+00,3.480e-05,4.237e-04,0.000e+00,3.480e-05,0.000e+00,1.000e+02,-9.996e-01,2.000e+00,0.000e+00,4.237e-04,3.480e-05,4.237e-04,0.000e+00,0.000e+00,0.000e+00,2.00
18300,18300,106337,9.999e+00,0.000e+00,1.000e+00,2.293e-05,9.936e-04,0.000e+00,2.293e-05,0.000e+00,1.000e+02,-1.199e+00,1.800e+00,1.000e-01,9.936e-04,2.293e-05,9.936e-04,0.000e+00,0.000e+00,0.000e+00,1.90
18400,18400,106734,9.800e+00,1.000e-01,1.100e+00,6.783e-04,4.081e-04,6.404e-04,3.782e-05,6.834e-09,1.000e+02,-1.100e+00,2.000e+00,1.000e-01,4.081e-04,6.783e-04,4.081e-04,0.000e+00,0.000e+00,0.000e+00,2.10
18500,18500,107117,1.000e+01,0.000e+00,1.000e+00,9.212e-06,2.378e-04,0.000e+00,9.212e-06,0.000e+00,1.000e+02,-9.998e-01,1.600e+00,0.000e+00,2.378e-04,9.212e-06,2.378e-04,0.000e+00,0.000e+00,0.000e+00,1.60
18600,18600,107500,9.800e+00,0.000e+00,1.300e+00,1.080e-05,2.085e-04,0.000e+00,1.080e-05,0.000e+00,1.000e+02,-1.400e+00,1.700e+00,3.000e-01,2.085e-04,1.080e-05,2.085e-04,0.000e+00,0.000e+00,0.000e+00,2.00
18700,18700,107874,9.800e+00,1.000e-01,1.100e+00,1.430e-04,3.061e-04,1.157e-04,2.730e-05,7.466e-09,1.000e+02,-1.200e+00,1.800e+00,1.000e-01,3.061e-04,1.430e-04,3.061e-04,0.000e+00,0.000e+00,0.000e+00,1.90
18800,18800,108266,1.000e+01,0.000e+00,1.000e+00,2.983e-05,2.483e-04,0.000e+00,2.983e-05,0.000e+00,1.000e+02,-1.200e+00,1.900e+00,0.000e+00,2.483e-04,2.983e-05,2.483e-04,0.000e+00,0.000e+00,0.000e+00,2.00
18900,18900,108676,9.800e+00,1.000e-01,1.100e+00,8.583e-05,2.945e-04,7.167e-05,1.416e-05,5.867e-09,1.000e+02,-1.200e+00,1.800e+00,1.000e-01,2.945e-04,8.583e-05,2.945e-04,0.000e+00,0.000e+00,0.000e+00,1.90
19000,19000,109109,9.799e+00,0.000e+00,1.100e+00,6.355e-05,7.222e-04,0.000e+00,6.355e-05,0.000e+00,1.000e+02,-1.199e+00,2.500e+00,1.000e-01,7.222e-04,6.355e-05,7.222e-04,0.000e+00,0.000e+00,0.000e+00,2.70
19100,19100,109541,9.800e+00,0.000e+00,1.200e+00,1.526e-05,2.073e-04,0.000e+00,1.526e-05,0.000e+00,1.000e+02,-1.400e+00,1.800e+00,3.000e-01,2.073e-04,1.526e-05,2.073e-04,0.000e+00,0.000e+00,0.000e+00,2.10
19200,19200,109995,1.000e+01,0.000e+00,1.000e+00,1.591e-05,2.845e-04,0.000e+00,1.591e-05,0.000e+00,1.000e+02,-9.997e-01,2.100e+00,0.000e+00,2.845e-04,1.591e-05,2.845e-04,0.000e+00,0.000e+00,0.000e+00,2.10
19300,19300,110427,1.000e+01,0.000e+00,1.000e+00,7.196e-06,2.909e-04,0.000e+00,7.196e-06,0.000e+00,1.000e+02,-9.997e-01,1.800e+00,0.000e+00,2.909e-04,7.196e-06,2.909e-04,0.000e+00,0.000e+00,0.000e+00,1.80
19400,19400,110861,1.000e+01,0.000e+00,1.000e+00,1.566e-05,2.804e-04,0.000e+00,1.566e-05,0.000e+00,1.000e+02,-9.997e-01,2.100e+00,0.000e+00,2.804e-04,1.566e-05,2.804e-04,0.000e+00,0.000e+00,0.000e+00,2.10
19500,19500,111298,1.000e+01,0.000e+00,1.000e+00,1.038e-05,2.290e-04,0.000e+00,1.038e-05,0.000e+00,1.000e+02,-9.998e-01,2.100e+00,0.000e+00,2.290e-04,1.038e-05,2.290e-04,0.000e+00,0.000e+00,0.000e+00,2.10
19600,19600,111716,9.900e+00,0.000e+00,1.100e+00,3.003e-06,1.621e-04,0.000e+00,3.003e-06,0.000e+00,1.000e+02,-1.200e+00,1.700e+00,1.000e-01,1.621e-04,3.003e-06,1.621e-04,0.000e+00,0.000e+00,0.000e+00,1.80
19700,19700,112090,1.000e+01,0.000e+00,1.000e+00,4.324e-06,1.469e-04,0.000e+00,4.324e-06,0.000e+00,1.000e+02,-9.999e-01,1.600e+00,0.000e+00,1.469e-04,4.324e-06,1.469e-04,0.000e+00,0.000e+00,0.000e+00,1.60
19800,19800,112500,9.999e+00,0.000e+00,1.000e+00,1.174e-05,6.057e-04,0.000e+00,1.174e-05,0.000e+00,1.000e+02,-1.099e+00,1.600e+00,1.000e-01,6.057e-04,1.174e-05,6.057e-04,0.000e+00,0.000e+00,0.000e+00,1.70
19900,19900,112889,9.900e+00,0.000e+00,1.100e+00,2.807e-06,1.855e-04,0.000e+00,2.807e-06,0.000e+00,1.000e+02,-9.998e-01,1.700e+00,0.000e+00,1.855e-04,2.807e-06,1.855e-04,0.000e+00,0.000e+00,0.000e+00,1.80
20000,20000,113284,1.000e+01,0.000e+00,1.000e+00,5.352e-06,2.274e-04,0.000e+00,5.352e-06,0.000e+00,1.000e+02,-9.998e-01,1.900e+00,0.000e+00,2.274e-04,5.352e-06,2.274e-04,0.000e+00,0.000e+00,0.000e+00,1.90
